ageb,POBTOT,x,y,n_denue,lon,lat,dist_hosp_m,dist_salud_m,hosp_caminando_min,hosp_auto_min,salud_caminando_min,salud_auto_min
0017,5868,494314.1477775191,2144819.5127446293,532.0,-99.05415230440444,19.397569778518672,1265.319121646541,220.2101367383699,16.87092162195388,3.795957364939623,2.9361351565115985,0.6606304102151097
0021,7518,493992.83306173695,2144355.016943797,205.0,-99.05721105172084,19.393371057059092,1613.630062735937,257.02836630195765,21.515067503145826,4.840890188207811,3.427044884026102,0.771085098905873
0036,10273,494523.0769416042,2143898.1270093275,508.0,-99.05215980189502,19.389243525768286,1066.1349854963994,182.5500927407553,14.215133139951991,3.1984049564891985,2.434001236543404,0.547650278222266
0040,3860,495110.2356593102,2144405.059429801,274.0,-99.04656926529,19.39382634258848,183.0447540279061,183.0447540279061,2.4405967203720813,0.5491342620837183,2.4405967203720813,0.5491342620837183
0055,3701,491307.8580222581,2143932.6004823856,62.0,-99.08278026825349,19.389543713280677,4702.250810670551,1572.967804647357,62.696677475607345,14.106752432011653,20.972904061964762,4.718903413942072
006A,2957,493925.8734971825,2143659.172247398,54.0,-99.05784653958494,19.387082300022687,1767.2956897415945,252.21456837740072,23.563942529887928,5.301887069224784,3.3628609116986765,0.7566437051322022
0074,2480,495007.2945320249,2144024.6985562127,151.0,-99.0475486602733,19.390388654767527,661.037717528787,465.89750517211473,8.81383623371716,1.983113152586361,6.211966735628196,1.3976925155163442
0089,2144,495457.94471705134,2144219.0159020643,308.0,-99.04325730123502,19.39214583002504,455.62190495041864,232.41290523261182,6.074958732672249,1.366865714851256,3.0988387364348244,0.6972387156978355
0093,1677,490799.2248884678,2143816.9247217244,39.0,-99.08762371077252,19.38849604829648,4068.82846713313,1767.8438167181982,54.25104622844173,12.20648540139939,23.57125088957598,5.303531450154595
0106,1524,490975.0033392127,2143799.235228901,37.0,-99.08594959975235,19.38833698195705,4280.206055665484,1845.648454857816,57.06941407553979,12.840618166996453,24.60864606477088,5.536945364573448
0110,1932,491348.4871764229,2143699.559289704,31.0,-99.0823922742528,19.38743782719338,4404.043731569411,1371.1382511362108,58.720583087592146,13.212131194708233,18.28184334848281,4.113414753408633
013A,2880,494156.35845550575,2143517.445478371,61.0,-99.05565109704128,19.385802157356277,1468.6094899552077,201.30195461185141,19.581459866069437,4.405828469865623,2.6840260614913523,0.6039058638355542
0144,1855,494812.1636000169,2143685.056238511,36.0,-99.0494060878558,19.38731870996783,624.90765966949,163.47990552320044,8.332102128926534,1.8747229790084703,2.1797320736426724,0.49043971656960134
0178,2948,496220.7301672943,2143727.560010146,416.0,-99.03599176477375,19.387705978512788,1231.0223027970633,104.57421393578001,16.413630703960845,3.6930669083911902,1.3943228524770668,0.31372264180734005
0182,2946,490597.8341237469,2143422.7364761475,26.0,-99.08953970941415,19.38493271904228,3684.7740114986664,1207.8479904385858,49.13032015331555,11.054322034496,16.10463987251448,3.623543971315758
0197,2762,491043.2368836445,2143335.070100812,41.0,-99.08529759337743,19.384142490384924,4125.393888326718,1529.1495785350066,55.005251844356245,12.376181664980155,20.38866104713342,4.58744873560502
0214,6202,493321.8087122156,2142784.3570692157,313.0,-99.06359623880346,19.37917440946341,2757.717248497685,504.55851490627185,36.76956331330246,8.273151745493056,6.727446865416958,1.5136755447188157
0229,0,493710.5559580367,2143325.8297060267,11.0,-99.05989599948964,19.384069119298577,2073.932379252131,117.05937940982389,27.652431723361744,6.221797137756393,1.5607917254643184,0.3511781382294717
0233,1933,494367.2115223037,2143066.3254437186,59.0,-99.0536417332901,19.38172585163662,1373.0129319545333,239.4241351389752,18.30683909272711,4.1190387958636006,3.192321801853003,0.7182724054169256
0248,1549,494559.3218642987,2143162.293945068,64.0,-99.05181251785766,19.38259367857423,1094.4099062479147,173.59420034225175,14.592132083305529,3.2832297187437445,2.31458933789669,0.5207826010267553
0252,3188,494708.3166663729,2143411.923732404,68.0,-99.0503943089912,19.384850057599603,783.4444777627513,301.9815674709673,10.445926370170017,2.3503334332882537,4.026420899612898,0.905944702412902
0271,4150,497110.035369779,2143367.534636589,281.0,-99.02752194706744,19.384453798207232,2392.0761837402297,320.23656760411757,31.894349116536397,7.17622855122069,4.2698209013882344,0.9607097028123528
0286,2480,496344.7877319407,2143235.14610298,92.0,-99.03480936072086,19.3832561139006,1455.1372920805159,213.13716673756545,19.401830561073545,4.365411876241548,2.841828889834206,0.6394115002126964
0290,1588,496342.79232313513,2143036.641645171,21.0,-99.034827982065,19.38146216435997,1554.3023390479336,220.98465890870287,20.724031187305783,4.662907017143801,2.946462118782705,0.6629539767261087
0303,1103,496214.235110155,2142998.8089494114,43.0,-99.0360521708226,19.381120020121223,1434.1932653384533,87.01287906193316,19.122576871179376,4.30257979601536,1.1601717208257756,0.2610386371857995
0318,3528,497460.020682443,2143185.567659632,154.0,-99.02418869579616,19.382809780413183,2878.0523209227395,193.1123621448406,38.37403094563653,8.634156962768218,2.5748314952645415,0.5793370864345219
0322,4540,487361.6000138488,2142826.3025882137,244.0,-99.12035535567918,19.37952479204589,598.156622183732,317.5968254366323,7.975421629116426,1.794469866551196,4.234624339155097,0.9527904763098969
0337,5329,487718.3095867716,2142815.763305248,128.0,-99.1169583513682,19.37943176074937,142.72081255912556,35.86286239649893,1.9029441674550076,0.4281624376773767,0.47817149861998576,0.1075885871894968
0356,5122,488394.9246992245,2142717.24136318,403.0,-99.1105143646166,19.37854541656283,767.5385833362567,167.02582248045402,10.233847777816756,2.30261575000877,2.227010966406054,0.5010774674413621
0360,5255,488344.8357670214,2142374.600514054,107.0,-99.11098926042976,19.37544857881948,924.2192605494846,207.0715201802126,12.322923473993129,2.772657781648454,2.7609536024028345,0.6212145605406378
0375,6884,489039.1198034965,2142744.4467314337,241.0,-99.1043799016396,19.378794902143724,1590.3029906491956,199.04365198467536,21.204039875322607,4.770908971947587,2.6539153597956715,0.5971309559540261
038A,5123,489097.8739046776,2142293.8527653413,247.0,-99.10381781041202,19.374723069306576,1813.4033658602204,340.0862268413483,24.17871154480294,5.440210097580661,4.534483024551311,1.020258680524045
0407,6972,492056.5332561652,2142615.315100783,396.0,-99.0756447110904,19.37764211511299,2751.324908878926,460.2384101411863,36.68433211838568,8.253974726636779,6.136512135215818,1.380715230423559
0411,4975,492631.9989957499,2142642.5220208094,409.0,-99.07016472614548,19.37789018803827,2637.8206416221788,83.76031418942661,35.170941888295715,7.913461924866537,1.1168041891923548,0.2512809425682798
0426,8211,492772.5088559375,2142187.76675138,377.0,-99.0688249398936,19.373780934964916,2042.0209957923912,243.906717186641,27.226946610565218,6.126062987377174,3.2520895624885466,0.7317201515599231
0445,3848,496347.0200778965,2142605.208251432,269.0,-99.03478689296894,19.37756317442748,1885.3326914854583,86.8981640618282,25.13776921980611,5.655998074456376,1.1586421874910426,0.2606944921854846
0464,4863,497378.9531662812,2142227.372069338,166.0,-99.02495939782278,19.37415016308315,2816.4458921721853,665.9431482243738,37.552611895629134,8.449337676516556,8.879241976324984,1.9978294446731215
0479,4554,497958.6480758456,2142880.702864253,201.0,-99.01943984765424,19.38005519215579,3107.4492850587358,519.2505320280195,41.432657134116475,9.322347855176208,6.92334042704026,1.5577515960840587
0483,6782,486172.240573989,2142190.1363178124,363.0,-99.131676973043,19.373767727565085,1320.0759773113705,390.73234643492214,17.601013030818272,3.960227931934112,5.2097646191322955,1.1721970393047665
0498,5441,485867.6082000426,2141824.601778082,170.0,-99.1345751640296,19.370462162222573,1576.4835304378742,571.300301550616,21.019780405838322,4.729450591313623,7.617337354008214,1.7139009046518483
0500,6227,486524.7895047127,2142032.556244105,149.0,-99.1283186629924,19.37234602783981,819.163739515938,331.826350963746,10.92218319354584,2.457491218547814,4.42435134618328,0.9954790528912381
0515,7149,486901.1145575961,2141967.976940501,289.0,-99.12473464288522,19.37176489665231,386.3414077933218,172.92712461375635,5.151218770577624,1.1590242233799655,2.3056949948500844,0.5187813738412691
0534,4645,488269.0448131502,2141980.35354541,109.0,-99.11170856985858,19.371885208707635,1277.7192910388783,570.171537481004,17.03625721385171,3.833157873116635,7.602287166413386,1.710514612443012
0553,5795,492056.2619027186,2141788.62049104,421.0,-99.07564384728268,19.37017101854123,1772.5474804040566,212.42224231859518,23.633966405387422,5.31764244121217,2.832296564247936,0.6372667269557856
0568,5839,492455.7602760329,2141705.661332084,234.0,-99.07183931784697,19.369422831672424,1467.2437603112587,245.46996543163698,19.56325013748345,4.4017312809337765,3.2729328724218263,0.7364098962949109
0572,5325,492779.6072814069,2141402.930091268,384.0,-99.06875436947792,19.36668814434683,1022.1375075666396,509.61541075212165,13.628500100888527,3.066412522699919,6.794872143361622,1.528846232256365
0587,2637,496509.38315430685,2141835.1906102183,20.0,-99.03323931771534,19.37060457050024,2784.1014955022947,657.3475640092827,37.12135327336393,8.352304486506885,8.764634186790436,1.9720426920278482
0591,3807,496787.1363427764,2141636.2135136365,139.0,-99.0305940841764,19.368806814420303,2706.3338851383714,322.19233488365364,36.08445180184495,8.119001655415115,4.295897798448715,0.966577004650961
0604,3653,497091.61176450347,2141803.120413941,131.0,-99.02769501088802,19.370315669886526,2572.7741301689884,205.43509072059797,34.303655068919845,7.718322390506966,2.739134542941306,0.616305272161794
0619,5610,497843.8604134106,2141968.591638584,475.0,-99.02053194084112,19.371812035282645,2267.2578106177452,58.48141447417823,30.230104141569935,6.801773431853236,0.7797521929890431,0.1754442434225347
0623,5433,498368.11178074393,2142573.263384867,484.0,-99.01554025073818,19.377277140221604,2460.14232935372,163.6756161980403,32.80189772471627,7.380426988061161,2.182341549307204,0.49102684859412093
0638,4162,498829.148317404,2142279.520997791,273.0,-99.01114968165132,19.374622819499717,1767.0427417551452,542.7910522494552,23.560569890068603,5.301128225265436,7.237214029992736,1.6283731567483657
0642,2515,485751.1074320714,2141140.191455807,129.0,-99.13567941783282,19.364276117935947,1884.789137499573,153.09025850173555,25.130521833327638,5.654367412498719,2.0412034466898072,0.4592707755052067
0657,1916,486272.90551552025,2141168.422464292,28.0,-99.13071101605384,19.3645348849882,1272.9404488825655,494.7531512129048,16.972539318434208,3.818821346647697,6.596708682838731,1.4842594536387146
0676,2699,487347.37859671545,2141505.663187292,335.0,-99.1204820131071,19.367589690307465,455.6502552479055,316.63425600384954,6.075336736638739,1.3669507657437165,4.221790080051327,0.9499027680115487
0680,3125,487618.1369234805,2141372.55954571,143.0,-99.11790291121976,19.36638848013015,836.6142444687354,228.93203067223502,11.154856592916472,2.5098427334062063,3.0524270756298004,0.6867960920167051
0695,3633,487875.5273244513,2141331.175438022,131.0,-99.11545172181437,19.36601605003781,1026.7150795523244,152.51391125201445,13.689534394030991,3.080145238656973,2.033518816693526,0.4575417337560434
0708,4420,488175.2189791631,2141292.3793861982,235.0,-99.11259775966752,19.36566722549517,1330.5042917431851,179.8577617141989,17.74005722324247,3.9915128752295557,2.3981034895226516,0.5395732851425967
0727,2181,488642.13050422544,2140869.5457324577,263.0,-99.1081492276218,19.36184864135601,806.9470488020186,517.6420056314798,10.759293984026915,2.420841146406056,6.901893408419731,1.5529260168944397
0731,11610,489450.2859216417,2141191.127666555,425.0,-99.10045578977154,19.364759286317465,1530.406810277886,291.2099898347386,20.40542413703848,4.591220430833658,3.882799864463182,0.8736299695042159
0746,7993,490185.5335335248,2140784.4647610164,652.0,-99.09345257671356,19.361087873129875,1398.585750967039,124.93151100196236,18.647810012893853,4.195757252901117,1.6657534800261649,0.3747945330058871
0750,9308,490720.69692382537,2141256.099141797,237.0,-99.08835909392316,19.36535272679479,1490.558365101223,322.9540694221436,19.874111534682974,4.471675095303669,4.306054258961915,0.9688622082664309
0765,3454,497263.5269559504,2141542.087289654,71.0,-99.02605758054774,19.367956871274767,2170.9380105584223,332.82407682026036,28.945840140778966,6.512814031675267,4.4376543576034715,0.9984722304607812
077A,4047,497463.4552051061,2141350.8083266383,165.0,-99.02415354465904,19.36622848388468,1812.0927737969298,321.79851318450847,24.161236983959064,5.43627832139079,4.290646842460113,0.9653955395535254
0784,6393,498409.4150528315,2141462.8010149314,437.0,-99.01514599802384,19.36724157040602,1493.626019316905,531.6291650238066,19.915013590892066,4.480878057950715,7.088388866984089,1.59488749507142
0801,3649,485721.6923978804,2140781.11198162,177.0,-99.13595682026232,19.36103079878935,1997.7674343147173,473.66624211156903,26.63689912419623,5.993302302944152,6.31554989482092,1.4209987263347073
0816,1207,486705.5378445335,2140977.4513978376,14.0,-99.12659011535976,19.36281193198596,739.3407599240711,198.1827097382944,9.857876798987615,2.2180222797722133,2.6424361298439254,0.5945481292148832
0820,1112,486984.2844154981,2141029.149230131,20.0,-99.12393624304904,19.36328096717641,432.04140109063405,253.34917150127887,5.760552014541787,1.2961242032719023,3.377988953350385,0.7600475145038367
0835,6828,497828.4183604317,2140965.6085812734,392.0,-99.0206778454402,19.36274773583908,1122.6522879490403,331.84921643698465,14.96869717265387,3.3679568638471213,4.424656219159795,0.995547649310954
084A,7352,498575.16602717206,2140776.396285638,441.0,-99.01356715740675,19.361038430617107,645.1588136113403,325.57508124415375,8.60211751481787,1.935476440834021,4.341001083255383,0.9767252437324613
0854,3289,499041.71510612295,2141097.9896608223,343.0,-99.00912487538606,19.36394505260512,1178.1413652009885,162.41485655730642,15.70855153601318,3.5344240956029656,2.1655314207640854,0.4872445696719193
0888,4544,500475.8921853509,2141558.0461868923,95.0,-98.99546839668358,19.36810290555881,611.792347838717,110.68830512451632,8.157231304516227,1.835377043516151,1.4758440683268843,0.332064915373549
0892,2220,500531.4952687093,2141303.460588748,118.0,-98.99493899668448,19.365802118862945,294.3713082872674,294.3713082872674,3.924950777163566,0.8831139248618023,3.924950777163566,0.8831139248618023
0905,2580,485854.3708962773,2140514.464152093,153.0,-99.13469149096636,19.358621959411245,1872.1933880295558,291.89710991350796,24.962578507060744,5.616580164088668,3.8919614655134396,0.8756913297405239
091A,1444,486773.8795336333,2140758.745071535,55.0,-99.1259378481247,19.36083586682054,637.2181402178261,191.43910613321395,8.496241869571014,1.9116544206534785,2.5525214151095192,0.5743173183996418
0924,3759,486830.25143956224,2140547.4386244165,245.0,-99.1253996214079,19.35892659536724,672.7286215533809,212.84491168715067,8.96971495404508,2.018185864660143,2.8379321558286756,0.6385347350614521
0939,4294,487348.7187061744,2140736.418624639,293.0,-99.12046414578452,19.360637799027675,179.2646979661648,179.2646979661648,2.3901959728821973,0.5377940938984944,2.3901959728821973,0.5377940938984944
0943,3439,487821.2954471254,2140718.098858586,157.0,-99.1159642106035,19.360475158766985,750.0091683953614,139.84811092191072,10.000122245271484,2.2500275051860843,1.8646414789588095,0.41954433276573216
0958,5599,488173.1361359973,2140744.9999736613,542.0,-99.11261419620408,19.360720375222627,968.7696473829898,504.30606122294546,12.916928631773198,2.9063089421489696,6.724080816305939,1.5129181836688366
0962,8084,489076.4534796191,2140516.086136108,248.0,-99.10401159949949,19.35865672443312,557.7585541353294,390.00125203868083,7.436780721804392,1.6732756624059884,5.2000166938490775,1.1700037561160426
0977,7001,489871.9712612343,2140676.413330185,436.0,-99.09643771478969,19.36010982118392,1575.5245813149677,238.36994430870786,21.0069944175329,4.726573743944903,3.1782659241161046,0.7151098329261236
0981,6435,490601.9321699308,2140638.8426104365,640.0,-99.0894869474329,19.359773830785723,862.3648073260042,114.88588995480228,11.49819743101339,2.587094421978013,1.5318118660640303,0.3446576698644069
1000,5229,492586.4095400943,2140543.396374623,240.0,-99.07059070194752,19.35891955723382,237.83922373721256,237.83922373721256,3.171189649829501,0.7135176712116378,3.171189649829501,0.7135176712116378
1015,6358,493022.8755723944,2140397.427521221,333.0,-99.0664342290257,19.3576019524381,451.4950225393947,245.337772568445,6.019933633858596,1.354485067618184,3.2711703009126,0.736013317705335
1034,6566,493690.4861582733,2140456.025461939,237.0,-99.06007762425062,19.358133729185045,850.5237079123738,336.86129044691677,11.340316105498317,2.5515711237371215,4.491483872625557,1.0105838713407505
1049,4690,494200.3545894103,2140653.979707025,134.0,-99.05522338760171,19.35992424354537,373.2653731245266,373.2653731245266,4.976871641660355,1.11979611937358,4.976871641660355,1.11979611937358
1053,7253,494225.27868298953,2140150.5881698965,218.0,-99.05498453936652,19.35537499997079,363.8312280079557,195.56049529415085,4.851083040106076,1.0914936840238672,2.607473270588678,0.5866814858824526
1087,5902,495980.9467513351,2140797.5406693257,254.0,-99.03826915181624,19.361226003455364,2186.6438054444097,496.8635238905184,29.155250739258797,6.55993141633323,6.624846985206912,1.4905905716715553
1091,4232,496647.8100572087,2140603.9145469028,318.0,-99.03191898506256,19.359477364072276,1592.2234785448265,500.4757521114673,21.229646380597686,4.77667043563448,6.673010028152897,1.501427256334402
1104,6367,497354.40178009256,2140292.6201264327,478.0,-99.0251905068934,19.35666514777819,1264.5950355504187,599.2433225730241,16.86126714067225,3.7937851066512565,7.989910967640322,1.7977299677190723
1123,3739,498760.4695113222,2140329.6643148395,77.0,-99.0118024217255,19.3570012881582,187.11009216151467,187.11009216151467,2.4948012288201955,0.561330276484544,2.4948012288201955,0.561330276484544
1138,4768,499558.8315243665,2140628.459122247,356.0,-99.00420073744722,19.359701930414136,586.1050794733909,416.1393635838468,7.814734392978545,1.7583152384201728,5.548524847784623,1.2484180907515403
1142,3200,500251.2616093292,2140964.297111511,82.0,-98.99760748185712,19.362737042063696,376.25678763611376,228.4154590478363,5.016757168481517,1.1287703629083414,3.0455394539711507,0.6852463771435089
1157,2662,500494.89068084926,2140912.649255825,144.0,-98.99528765430878,19.36227023812692,216.26831026977482,131.55473310265432,2.8835774702636643,0.6488049308093244,1.754063108035391,0.394664199307963
1176,2180,487465.8011364177,2140061.250038517,145.0,-99.11934486257243,19.354536822316444,1047.6159064616647,1037.7073831335997,13.96821208615553,3.1428477193849944,13.83609844178133,3.1131221494007995
1180,2051,488079.082592488,2139960.035291123,246.0,-99.11350485533865,19.35362584472127,935.8023711155054,575.524667692742,12.477364948206738,2.807407113346516,7.673662235903227,1.7265740030782262
1195,3664,488536.9208959465,2139802.7809219486,330.0,-99.10914461487114,19.352207350541683,643.0018171228355,330.22883685367555,8.573357561637806,1.9290054513685067,4.403051158049007,0.9906865105610267
1208,991,488946.1944131797,2139921.649675611,252.0,-99.10524845002968,19.353283899070185,513.7114637973883,468.168652672508,6.849486183965178,1.5411343913921651,6.242248702300107,1.404505958017524
1227,5183,489999.5258881344,2140108.581056727,234.0,-99.09522017980764,19.35497877744709,1384.0220041888,348.99910484393007,18.453626722517335,4.152066012566401,4.6533213979190675,1.0469973145317903
1246,4327,492293.7078664351,2139832.1371624046,488.0,-99.0733748716188,19.352490572392107,520.4546809974199,182.56727711320548,6.9393957466322655,1.56136404299226,2.4342303615094063,0.5477018313396165
1250,3051,492685.21441880846,2139895.448970116,122.0,-99.06964741683107,19.35306420560244,942.3712586677966,554.2422638172764,12.564950115570621,2.82711377600339,7.389896850897018,1.6627267914518291
1265,3915,493173.2117757339,2139897.7117594774,173.0,-99.06500098135297,19.35308637247318,1082.4878585582128,439.74061376320964,14.433171447442838,3.2474635756746384,5.863208183509462,1.319221841289629
127A,2174,493815.42798790656,2139535.019673017,325.0,-99.05888497276106,19.34981068180639,1322.074478071688,4.055307498649085,17.627659707622506,3.966223434215064,0.05407076664865446,0.012165922495947255
1284,1379,494258.7888151467,2139739.890872316,86.0,-99.05466423327368,19.351663487344503,871.0187371229704,160.5676086006741,11.613583161639605,2.613056211368911,2.140901448008988,0.48170282580202234
1299,3461,494472.07394815766,2139226.9801339144,195.0,-99.05263197950372,19.347028737454,1540.1514835090618,345.9258029518932,20.535353113454157,4.620454450527186,4.612344039358576,1.0377774088556797
1301,4045,494675.4086972935,2139218.340689613,333.0,-99.05069598391272,19.3469512087888,1601.6743294747446,237.85913179139882,21.355657726329927,4.805022988424234,3.1714550905519845,0.7135773953741965
1316,3355,495390.30039818346,2139582.409964091,137.0,-99.0438903075156,19.350243193426973,1731.2379460543912,133.4855709235609,23.083172614058547,5.193713838163173,1.7798076123141455,0.4004567127706828
1335,0,499848.3163552242,2140415.7607482546,27.0,-99.0014442910965,19.357779747103372,190.99132342658464,190.99132342658464,2.5465509790211285,0.5729739702797539,2.5465509790211285,0.5729739702797539
134A,4839,500425.4447946384,2140273.120408819,309.0,-98.99594906028602,19.35649061930618,632.5062747774708,477.1476660409394,8.433416997032944,1.8975188243324126,6.3619688805458585,1.4314429981228183
1354,5489,487917.07288659207,2139369.6083921683,284.0,-99.1150436860176,19.348288998730805,965.1375261511821,89.33440366570483,12.868500348682428,2.8954125784535463,1.1911253822093977,0.2680032109971145
1369,6296,488487.5315901385,2139112.117849673,329.0,-99.1096107015961,19.345965320878623,165.59529888292997,165.59529888292997,2.207937318439066,0.4967858966487899,2.207937318439066,0.4967858966487899
1388,5484,489200.5220619188,2139070.063025619,290.0,-99.10282205933352,19.345589214611227,763.7171939219846,199.8467369633519,10.182895918959796,2.2911515817659542,2.6646231595113585,0.5995402108900557
141A,4046,492150.19736191566,2139309.088071344,251.0,-99.07473914256153,19.347763047639024,664.9259782843286,288.21671272468626,8.865679710457714,1.994777934852986,3.842889502995817,0.8646501381740588
