ageb,POBTOT,x,y,n_denue,lon,lat,dist_hosp_m,dist_salud_m,hosp_caminando_min,hosp_auto_min,salud_caminando_min,salud_auto_min
1424,2881,492546.2404526284,2139102.246754085,294.0,-99.07096755128715,19.34589526054703,302.62690898007475,302.62690898007475,4.0350254530676635,0.9078807269402243,4.0350254530676635,0.9078807269402243
1439,2585,493030.8157517052,2139412.6297351,110.0,-99.06635502613568,19.34870203501514,723.860076056785,182.82523937102718,9.651467680757134,2.171580228170355,2.4376698582803624,0.5484757181130816
1443,1973,493444.4859996379,2139582.876818862,70.0,-99.06241697411244,19.35024200713951,1249.292070537189,112.58922786864186,16.65722760716252,3.747876211611567,1.5011897049152247,0.3377676836059256
1458,1726,493424.5581520543,2139267.9437800646,114.0,-99.06260562736618,19.34739578590072,1003.0140807883539,119.55557194645702,13.373521077178053,3.009042242365062,1.594074292619427,0.3586667158393711
1462,2160,493808.88246132113,2139172.66672954,150.0,-99.05894611849942,19.34653595538545,1303.4747370811945,157.93235084364076,17.379663161082593,3.9104242112435834,2.1057646779152104,0.4737970525309223
1477,2157,494089.7420846396,2139270.1672431454,38.0,-99.05627233489518,19.34741794616734,1470.988198855754,352.50561092053044,19.613175984743386,4.412964596567262,4.70007481227374,1.0575168327615914
1481,2435,494180.8791645277,2139062.569621465,10.0,-99.05540397402332,19.34554208161609,1249.1763858464312,376.24219335707915,16.655685144619085,3.7475291575392937,5.016562578094389,1.1287265800712376
1496,2524,495326.3038415037,2139175.114592059,195.0,-99.04449863959162,19.34656217864621,2046.8931707792867,17.063555552947207,27.291908943723822,6.140679512337861,0.2275140740392961,0.05119066665884162
1509,4535,496019.0630888385,2139829.611007144,277.0,-99.03790418976568,19.35247857680489,1310.356267884351,402.802096606015,17.47141690512468,3.9310688036530532,5.370694621413533,1.2084062898180452
1513,5064,496623.4111599481,2139826.360722315,442.0,-99.032149930286,19.35245030933706,673.868849208375,228.30297446275836,8.984917989445,2.021606547625125,3.044039659503445,0.6849089233882751
1566,9689,488295.31522165134,2138414.308562028,408.0,-99.11143651928468,19.339657876866987,1002.4078103204116,328.33434876397035,13.365437470938822,3.007223430961235,4.377791316852938,0.9850030462919112
1585,0,492000.6720238897,2138770.699418748,13.0,-99.07616053753354,19.342896857717648,965.8646140080343,255.84121442755455,12.878194853440458,2.897593842024103,3.411216192367394,0.7675236432826636
159A,6649,492207.5302960937,2138685.2106886827,272.0,-99.07419071960793,19.342125079304424,751.650938914114,114.26556382929778,10.022012518854854,2.254952816742342,1.5235408510573036,0.3427966914878933
1621,4393,493504.5746140116,2138476.490242876,157.0,-99.06184108662242,19.34024340939649,576.0317864813754,87.406242692188,7.680423819751672,1.7280953594441264,1.1654165692291734,0.26221872807656404
1636,2883,493799.65013863856,2138396.2384477886,174.0,-99.05903149741629,19.339519077647623,295.7530810965207,106.99144611420404,3.943374414620276,0.8872592432895622,1.426552614856054,0.32097433834261213
1640,4166,494121.65762496047,2138536.919583246,165.0,-99.05596620414576,19.34079142903123,613.5278020568899,301.3045678934275,8.180370694091865,1.8405834061706696,4.017394238579033,0.9039137036802825
1655,2448,494627.8382662821,2138435.54329845,217.0,-99.05114670302656,19.339876672455016,1099.629527111181,163.49626654576286,14.66172702814908,3.2988885813335433,2.1799502206101717,0.49048879963728864
166A,3498,495327.216170353,2138905.8670655694,196.0,-99.04448929384805,19.34412889837389,2174.89053190586,173.11949831517452,28.998540425411466,6.52467159571758,2.3082599775356605,0.5193584949455236
1674,3237,495747.080851345,2139197.021754621,174.0,-99.04049243722184,19.346761095533203,1572.7168078401126,59.75788904920349,20.96955743786817,4.7181504235203375,0.7967718539893799,0.17927366714761048
1689,2788,496075.20797984005,2139086.3106287923,132.0,-99.03736808120318,19.34576122856503,1198.8442458359805,326.9630429497414,15.98458994447974,3.5965327375079417,4.3595072393298855,0.9808891288492243
1693,2012,496384.5750640676,2139059.362480137,133.0,-99.03442253579291,19.34551826910923,853.5808179582197,280.54555581674435,11.381077572776261,2.560742453874659,3.7406074108899245,0.8416366674502331
1706,7319,496813.7818663602,2139278.192488044,544.0,-99.03033641483154,19.34749663728604,238.46250150499355,91.21356639795177,3.179500020066581,0.7153875045149807,1.2161808853060236,0.2736406991938553
1710,7600,497584.629674644,2139373.681692676,449.0,-99.02299718974714,19.348360680151654,556.4540930101621,170.65068304189123,7.419387906802161,1.6693622790304863,2.27534244055855,0.5119520491256737
1759,3567,495604.533862172,2138493.939008393,260.0,-99.04184802055777,19.34040678710277,2047.0932492076395,209.05465251369614,27.29457665610186,6.141279747622919,2.7873953668492817,0.6271639575410884
1763,6474,496037.0551056402,2138514.9233979345,410.0,-99.03773014938572,19.340597329344277,1504.3781047622606,211.84659691436227,20.058374730163475,4.513134314286782,2.824621292191497,0.6355397907430869
1778,6931,488724.139985968,2138157.5359672066,356.0,-99.10735230598564,19.33733978680739,1254.164267992118,79.54526043206802,16.722190239894907,3.7624928039763543,1.0606034724275737,0.23863578129620408
1814,3694,493644.5727374391,2138074.161143508,209.0,-99.06050686556893,19.33660786866466,265.31081917017474,223.77471593745173,3.5374775889356633,0.7959324575105242,2.983662879166023,0.6713241478123553
1833,3848,488910.400628265,2137696.0957183903,132.0,-99.10557632561598,19.33317062972915,1885.524020967548,316.9062689047957,25.14032027956731,5.656572062902645,4.225416918730609,0.9507188067143871
1848,3531,488699.9837329036,2137469.4795430363,106.0,-99.107578214226,19.331121450500177,2143.4233866059076,130.838852911425,28.578978488078768,6.430270159817723,1.7445180388189998,0.392516558734275
1852,5424,489011.5085492373,2137226.140030127,219.0,-99.10461104484862,19.32892403277432,2510.435192508048,130.44916258410353,33.47246923344064,7.531305577524145,1.739322167788047,0.3913474877523106
1867,11278,489572.2869401693,2136953.221369081,593.0,-99.09927091983008,19.32646055582408,2509.2889218972573,174.07932265291825,33.457185625296766,7.527866765691773,2.3210576353722434,0.5222379679587548
1890,5546,491896.5672365921,2136815.7856269064,397.0,-99.07714340796596,19.325229202172427,314.21054737744385,141.58267475178403,4.189473965032585,0.9426316421323316,1.8877689966904536,0.4247480242553521
1918,4953,493150.3562736608,2137146.600958591,247.0,-99.06520872562773,19.3282235571454,1135.9577654879981,135.91124405304765,15.146103539839975,3.4078732964639946,1.812149920707302,0.407733732159143
1941,4248,489900.6772808317,2136097.7478204938,135.0,-99.09614015403108,19.318731011752558,1893.8566760571682,386.3341610476864,25.25142234742891,5.681570028171505,5.151122147302485,1.1590024831430592
1960,3765,491803.9376339268,2136304.7779791583,316.0,-99.07802303462464,19.320610666938144,599.0071462151093,322.3007853354412,7.986761949534791,1.797021438645328,4.29734380447255,0.9669023560063237
1975,3499,492189.5432619068,2136446.122693824,75.0,-99.07435281280976,19.321889583506003,685.3113141805392,249.57824673558514,9.137484189073856,2.0559339425416177,3.3277099564744685,0.7487347402067555
198A,6035,492394.274491757,2136028.5295089465,357.0,-99.07240218239096,19.318116425875424,592.2020937332582,166.7571795176044,7.896027916443442,1.7766062811997745,2.2234290602347255,0.5002715385528133
1994,13946,492755.3139725351,2136329.5522453478,181.0,-99.06896643484488,19.32083820991781,43.953789592550045,43.953789592550045,0.5860505279006673,0.13186136877765015,0.5860505279006673,0.13186136877765015
2047,9950,492939.1338751833,2135741.7875153315,373.0,-99.06721437436622,19.315527017588444,624.0491281050266,22.81304503013767,8.320655041400356,1.87214738431508,0.30417393373516893,0.06843913509041301
2051,11206,494332.7517016092,2135710.3298866847,324.0,-99.05394804520576,19.315247128116788,1462.6268529128845,1011.5648520810745,19.501691372171795,4.387880558738654,13.487531361080993,3.0346945562432235
2070,4041,491500.592450528,2134756.290913968,329.0,-99.08090386565308,19.30661516050384,488.43469225785054,69.41484299412745,6.512462563438008,1.4653040767735517,0.9255312399216994,0.20824452898238238
2085,5799,491614.5254427836,2134969.951680333,233.0,-99.0798203018351,19.30854657041576,552.5994821852211,175.71969601947075,7.367993095802947,1.6577984465556632,2.34292928025961,0.5271590880584123
209A,3734,492403.3344622721,2135143.149906347,443.0,-99.0723124184253,19.31011495705726,581.1149486600882,233.65432855595571,7.748199315467843,1.7433448459802647,3.115391047412743,0.7009629856678672
2102,3577,492734.08259405295,2135163.008940054,412.0,-99.06916411464776,19.310295650920622,633.2197715386068,119.43173250077467,8.442930287181424,1.8996593146158205,1.592423100010329,0.358295197502324
2117,3108,492662.92752817663,2134823.712725354,206.0,-99.06984013608545,19.30722904558614,546.7324006392516,160.29929395385736,7.289765341856689,1.640197201917755,2.1373239193847646,0.4808978818615721
2121,146,493340.5402974941,2134819.3485054704,111.0,-99.0633900625607,19.30719195855902,341.09271932930363,341.09271932930363,4.547902924390715,1.0232781579879109,4.547902924390715,1.0232781579879109
2140,7841,492109.5719623736,2134522.1845890377,313.0,-99.07510617071728,19.304501930503115,1306.6901583913577,253.13045926731775,17.422535445218102,3.9200704751740734,3.3750727902309032,0.7593913778019533
2155,3769,492498.4208971013,2134277.208143548,301.0,-99.07140389792048,19.302289470442403,1000.3042865963994,94.51454291872527,13.337390487951991,3.0009128597891985,1.2601939055830036,0.28354362875617584
216A,3673,492820.64196297794,2134289.5376247726,183.0,-99.06833687959563,19.30240207051393,721.6003951228163,89.10373769132536,9.62133860163755,2.164801185368449,1.188049835884338,0.2673112130739761
2174,2349,493080.8467988516,2134546.7028735187,153.0,-99.06586104545578,19.30472708132281,302.85976061305473,302.85976061305473,4.038130141507397,0.9085792818391643,4.038130141507397,0.9085792818391643
2189,2349,493086.0747414132,2134130.325822551,81.0,-99.06580977767676,19.300964140657367,844.1736158760737,491.2532440061833,11.255648211680983,2.5325208476282213,6.550043253415778,1.47375973201855
2193,2575,492937.32476472826,2133660.0227590348,67.0,-99.06722390873858,19.296713314456053,1467.508060051713,454.76558266881597,19.56677413402284,4.402524180155139,6.06354110225088,1.364296748006448
2206,1638,493187.4938478769,2133708.0948691354,31.0,-99.06484292330316,19.29714862185145,1399.8892349229807,384.21099165398607,18.665189798973074,4.199667704768943,5.122813222053147,1.1526329749619584
2371,1682,496532.5539268808,2143733.0241429466,112.0,-99.03302213073655,19.38775592293403,1634.0039259693542,505.83688279998387,21.786719012924724,4.902011777908063,6.744491770666452,1.5175106483999516
2386,3610,496563.0712886836,2143562.1654604287,189.0,-99.03273119092565,19.386211873698247,1663.6950495282504,551.0511840550438,22.18260066037667,4.991085148584752,7.347349120733917,1.6531535521651315
2390,3965,491631.2668037143,2143396.050274238,713.0,-99.07969790321933,19.384696126024284,3896.2785613290403,844.3702326227603,51.950380817720536,11.688835683987122,11.258269768303471,2.533110697868281
2403,293,491560.029069656,2142885.9300814867,629.0,-99.08037405894618,19.38008571800447,3332.8883755745414,845.3998781205698,44.438511674327216,9.998665126723624,11.271998374940932,2.5361996343617097
2437,5076,496086.5074270135,2142251.8406759496,208.0,-99.03726699740342,19.374369189509785,2030.192629522017,425.78014701270155,27.069235060293558,6.090577888566051,5.677068626836021,1.2773404410381046
2441,4457,496483.0882295019,2142281.98235516,168.0,-99.03349053541685,19.374642323538747,2308.408025229162,384.0484712864536,30.77877366972216,6.9252240756874865,5.120646283819381,1.152145413859361
2456,4606,489623.8380690321,2142659.445109563,187.0,-99.0988112026295,19.37802982606176,2357.676727152868,154.3420538018722,31.435689695371572,7.073030181458604,2.0578940506916292,0.46302616140561664
2460,4473,489406.8242001436,2142204.0286083845,222.0,-99.10087526948178,19.37391295570649,2228.75055630389,97.53599105491611,29.716674084051864,6.68625166891167,1.3004798807322149,0.29260797316474835
2475,68,490267.5423811009,2142151.807057505,7326.0,-99.09267867966255,19.373445372058303,2786.008373124332,362.06046520576285,37.14677830832443,8.358025119372996,4.827472869410172,1.0861813956172885
2494,1941,499928.9181466149,2141227.2087870045,88.0,-99.00067685265635,19.36511307553376,789.7354717504733,41.920221937795205,10.52980629000631,2.36920641525142,0.5589362925039361,0.12576066581338563
2507,2181,499831.6167543818,2141079.783218361,95.0,-99.00160335888498,19.363780736609776,810.3998240127665,189.36423304373898,10.805330986836887,2.4311994720383,2.524856440583186,0.568092699131217
2511,996,486885.73266592046,2141338.702382127,11.0,-99.12487678585548,19.366077852411863,563.5636431558421,404.07562436247855,7.514181908744561,1.6906909294675263,5.387674991499714,1.2122268730874357
2526,1056,487084.65403765946,2141478.614169934,26.0,-99.1229835666837,19.367343567207087,324.39635572096785,190.8372194377266,4.325284742946238,0.9731890671629035,2.544496259169688,0.5725116583131798
2530,10096,498090.7511400307,2140224.024590668,441.0,-99.01817916466634,19.356046061731035,412.5372467817627,168.47612985785543,5.500496623756836,1.2376117403452882,2.246348398104739,0.5054283895735663
2545,6946,497810.86116119294,2139894.347537728,289.0,-99.02084379540442,19.35306637375499,770.809729066804,366.12215450944143,10.277463054224054,2.3124291872004124,4.881628726792552,1.0983664635283243
255A,4901,491340.1308508541,2139669.560654545,215.0,-99.08245353752558,19.35101743131133,734.4102060196565,541.4911118949859,9.792136080262086,2.2032306180589694,7.219881491933146,1.6244733356849579
2564,6800,499555.1429244916,2139969.371715473,371.0,-99.00423570594592,19.35374553592785,860.866966976892,523.2437332349197,11.47822622635856,2.582600900930676,6.976583109798929,1.5697311997047592
2579,4417,499063.1405172849,2139923.877947981,207.0,-99.00892028371332,19.353334224198942,471.01119874082065,471.01119874082065,6.280149316544275,1.413033596222462,6.280149316544275,1.413033596222462
2600,4667,498496.723776155,2139648.029337436,326.0,-99.0143131887694,19.350840942764723,338.983148649234,63.13310853652515,4.51977531532312,1.016949445947702,0.841774780487002,0.18939932560957545
2615,7690,499838.47633610014,2139743.396806398,273.0,-99.001537928175,19.351703366833068,541.0454578183703,541.0454578183703,7.213939437578271,1.623136373455111,7.213939437578271,1.623136373455111
262A,5432,500300.73159452016,2139631.9906654493,241.0,-98.99713663779184,19.350696535595727,386.62343518328464,317.1545257397728,5.154979135777128,1.159870305549854,4.228727009863637,0.9514635772193184
2634,4200,500468.4134667561,2139790.676447297,218.0,-98.9955400458018,19.35213060090714,686.50801596717,109.96792572527787,9.1534402128956,2.05952404790151,1.4662390096703715,0.32990377717583363
2649,4309,500828.0333535967,2139875.178236675,212.0,-98.99211592264122,19.352894156218884,1123.2215569599784,238.39917715914356,14.976287426133046,3.3696646708799354,3.1786556954552476,0.7151975314774307
2653,3427,500993.81284790783,2139384.424719427,341.0,-98.99053771735,19.348458974243908,1168.0257514532173,441.21556597299804,15.573676686042896,3.504077254359652,5.882874212973307,1.3236466979189943
2668,3460,501231.21638047,2139362.300406652,101.0,-98.9882773671144,19.348258897824937,1477.584687205384,600.2689970148117,19.701129162738454,4.432754061616152,8.003586626864156,1.8008069910444353
2672,1034,490245.40237378754,2138292.002363382,22.0,-99.0928697649404,19.33856295985175,2375.0469712727668,895.8624451026526,31.66729295030356,7.125140913818301,11.9448326013687,2.687587335307958
2687,4656,491270.9556438946,2139237.6691650804,102.0,-99.08311020119912,19.34711398479096,1060.0330609940945,96.81271471133043,14.133774146587927,3.180099182982284,1.2908361961510724,0.2904381441339913
2691,7217,498134.1121734909,2139044.479016405,330.0,-99.01776514301108,19.345386147461685,411.6421659854523,242.1800631909687,5.488562213139364,1.234926497956357,3.229067509212916,0.7265401895729061
2704,5016,500103.89342646,2139247.364229182,231.0,-98.99901081822836,19.347220554498477,219.95340009817969,219.95340009817969,2.9327120013090626,0.6598602002945391,2.9327120013090626,0.6598602002945391
2719,4678,500727.8336139094,2139301.538518532,209.0,-98.99307018823474,19.34771001709772,834.9673678228819,146.75691376633597,11.132898237638425,2.5049021034686456,1.956758850217813,0.44027074129900795
2723,3252,501627.39135699504,2139122.881193729,73.0,-98.9845055181342,19.34609490226291,1275.2660454882925,439.7556027606377,17.003547273177233,3.825798136464878,5.863408036808503,1.3192668082819132
2738,6698,499082.2101332868,2138984.069152481,493.0,-99.00873826068606,19.344840859065787,1113.5857612393736,125.33590909121337,14.847810149858315,3.340757283718121,1.6711454545495115,0.3760077272736401
2757,5483,498008.73341797217,2138608.5316048567,322.0,-99.0189584208659,19.341446218837465,946.0077931777545,62.164695730028164,12.61343724237006,2.8380233795332637,0.8288626097337088,0.1864940871900845
2776,7954,497431.8849893985,2138530.887638887,434.0,-99.02445036588428,19.340743869111417,655.4629325595334,146.3940351105225,8.739505767460447,1.9663887976786005,1.9519204681403002,0.43918210533156754
2780,6872,498816.5512716537,2138820.3497869247,378.0,-99.01126749232196,19.343361131449225,998.084338970464,291.7026820285086,13.307791186272853,2.9942530169113923,3.889369093713448,0.8751080460855258
2795,4830,500033.70988229,2139007.259655898,301.0,-98.9996790484106,19.3450506489176,537.9534507378947,100.64151817637234,7.172712676505263,1.6138603522136843,1.3418869090182979,0.30192455452911704
2808,4320,493106.6025902717,2138655.38853285,195.0,-99.0656307087548,19.34185884989393,219.18218638314036,219.18218638314036,2.922429151775205,0.6575465591494212,2.922429151775205,0.6575465591494212
2812,3581,492750.08186610346,2138517.468564062,168.0,-99.069024548183,19.34061116573686,291.6611750525837,162.34569607084424,3.8888156673677825,0.8749835251577511,2.16460928094459,0.4870370882125328
2831,4795,491703.7056286376,2137865.2325298456,274.0,-99.0789839776633,19.33471263830961,1274.3584656936096,496.177996268735,16.991446209248128,3.823075397080829,6.615706616916467,1.488533988806205
2846,4936,492687.76027979545,2138204.9333269345,167.0,-99.06961669787042,19.33778645108905,585.4196086436066,325.05448612056324,7.805594781914754,1.7562588259308198,4.334059814940844,0.9751634583616898
2850,3639,493191.3742958636,2138093.6084611043,271.0,-99.06482161015506,19.336782137631637,664.2734356103539,188.1776351988419,8.856979141471385,1.9928203068310617,2.5090351359845586,0.5645329055965257
287A,2859,493885.9161026894,2138002.4495398365,287.0,-99.05820892652427,19.33596053395861,232.0464064517015,232.0464064517015,3.0939520860226866,0.6961392193551046,3.0939520860226866,0.6961392193551046
2884,3464,494244.25194646674,2138114.5319763706,139.0,-99.05479774150211,19.336974519694238,529.757022968959,143.7065715372005,7.063426972919452,1.589271068906877,1.9160876204960064,0.4311197146116015
2899,6559,496487.7524413329,2138304.315290962,300.0,-99.03343879238186,19.33869482787835,1151.6310488401439,238.985583047664,15.355080651201918,3.454893146520432,3.18647444063552,0.716956749142992
2901,7668,496867.5102893442,2138065.4083740874,275.0,-99.02982286862076,19.33653636923788,1165.572677577695,312.4174719959149,15.540969034369267,3.496718032733085,4.165566293278865,0.9372524159877448
2920,5442,500319.74951151,2138813.468907183,282.0,-98.99695569927184,19.343299269446184,836.0513812671542,254.27988171465032,11.147351750228722,2.5081541438014625,3.3903984228620043,0.762839645143951
2935,5663,500627.7987643788,2138992.527607791,253.0,-98.99402273654644,19.344917412541808,884.1522397309835,68.32337907999752,11.788696529746447,2.652456719192951,0.9109783877333003,0.20497013723999258
294A,3012,501057.42010442656,2138762.850917869,338.0,-98.98993244495207,19.342841564378496,1511.363450565,29.21153308814639,20.1515126742,4.534090351695,0.38948710784195184,0.08763459926443917
2954,1974,501417.23742240114,2138759.8112802263,74.0,-98.98650667482674,19.34281387266227,1215.7540347960457,170.67374298246887,16.21005379728061,3.6472621043881372,2.275649906432918,0.5120212289474066
2969,2472,501764.0738061259,2138781.768707634,44.0,-98.98320447248194,19.3430120351641,839.8545503821805,115.69796505126986,11.198060671762407,2.519563651146542,1.5426395340169314,0.3470938951538096
2973,3752,500962.33902384486,2138548.3681336567,135.0,-98.99083780731762,19.34090325623532,1594.3666031972134,112.17928044957432,21.258221375962844,4.783099809591641,1.4957237393276577,0.336537841348723
2988,7510,489759.1867830502,2137597.8319773083,282.0,-99.09749510787934,19.33228708667204,2471.5535539195535,43.44438304896896,32.954047385594045,7.414660661758661,0.5792584406529194,0.13033314914690688
3026,2493,493929.8340441205,2137312.611790978,138.0,-99.05778861449122,19.32972635902464,615.329443403706,220.2325326525781,8.20439257871608,1.8459883302111182,2.9364337687010416,0.6606975979577343
3030,5682,494908.5169219051,2137554.0039243903,219.0,-99.0484720974597,19.33191062078915,1199.1332031028367,399.0858437624656,15.988442708037821,3.59739960930851,5.321144583499541,1.1972575312873968
3045,6787,495353.2281369199,2137690.62877858,322.0,-99.0442386772042,19.33314642467688,1744.9609286217533,193.60199084833707,23.26614571495671,5.23488278586526,2.5813598779778277,0.5808059725450112
305A,6494,495876.9381861134,2137863.513141549,358.0,-99.0392531729744,19.334709983757065,2124.685990512068,150.03768240231778,28.32914654016091,6.374057971536205,2.000502432030904,0.4501130472069534
3064,7629,495843.63949894,2137377.946155625,308.0,-99.039569132646,19.33032167311124,2435.066202586147,87.74750134802518,32.467549367815295,7.305198607758442,1.1699666846403358,0.26324250404407556
3079,6741,495527.2844455804,2137163.385264061,488.0,-99.04258037388986,19.328381930726664,2123.7557832943867,48.578707388592974,28.316743777258488,6.37126734988316,0.647716098514573,0.14573612216577894
3083,5621,498216.9987434719,2138025.1521024616,356.0,-99.01697502663124,19.336174208197164,1725.300763274078,114.23394132945128,23.004010176987705,5.175902289822234,1.523119217726017,0.34270182398835386
3100,5076,499148.6680937846,2138302.947745832,282.0,-99.00810521181616,19.33868535594595,1795.9414221735765,246.04971626448585,23.94588562898102,5.38782426652073,3.280662883526478,0.7381491487934576
3115,5980,500153.15801498113,2138473.363069006,260.0,-98.99854182629652,19.34022563360353,1228.1670378493993,9.479503842937905,16.375560504658658,3.684501113548198,0.1263933845725054,0.028438511528813718
