ageb,POBTOT,x,y,n_denue,lon,lat
3134,1927,501090.4476406962,2138141.0794763397,95.0,-98.98961834943873,19.337222379733532
3149,3862,501339.77408675477,2138441.853637248,153.0,-98.98724441592658,19.339940431277743
3153,3560,501770.6147693599,2138489.457543524,170.0,-98.98314246798303,19.340370311260067
3204,6595,496066.8857406105,2137238.987970493,250.0,-99.03744351141965,19.329066306820724
3219,7613,496370.3230229933,2137210.9222007557,395.0,-99.03455471522048,19.32881323662582
3223,7231,496721.4937781823,2137649.9775819066,299.0,-99.0312123053327,19.33278174074522
3238,6000,497738.8102795581,2137914.137467184,201.0,-99.02152747832685,19.335170448718856
3242,8092,499536.1080966588,2138325.1910154633,274.0,-99.00441654626218,19.338886502922325
3257,4049,498369.0263861534,2137603.023084478,119.0,-99.01552729005525,19.332359406630207
3276,6422,497901.69958401815,2137483.6485621836,262.0,-99.01997623056658,19.331280143017832
3295,5190,495241.31252318714,2137114.571886787,313.0,-99.04530271215334,19.32794013061283
3327,7178,494076.36886704696,2136556.082598632,220.0,-99.0563912422321,19.322889768589008
3346,6680,499717.45218385727,2137900.282950173,326.0,-99.00268997220986,19.33504649173556
3365,2467,501634.51095239725,2138295.7345179734,73.0,-98.98443844052173,19.338619683384334
337A,7522,493358.99746440974,2136285.8235059534,368.0,-99.06321946674781,19.32044509954433
3401,7248,496132.50559401687,2136768.3631643215,294.0,-99.03681785326471,19.324813226991864
3420,4302,501733.75624747516,2137701.393613448,55.0,-98.98349410343883,19.333248330388642
3488,4965,491258.93883501674,2134731.9905086025,226.0,-99.08320399686839,19.30639451456249
3492,5625,491157.90385464125,2134365.2166983695,201.0,-99.08416402765147,19.303079400557337
3505,5709,491795.5550847532,2134191.9435685943,157.0,-99.07809376707132,19.301516162716226
351A,5705,492113.1783305875,2133824.0627143304,302.0,-99.07506896518629,19.29819275053809
3539,4545,491996.89262733085,2133478.7474132623,142.0,-99.07617436013925,19.295071544307067
3558,1463,495334.6822310454,2143850.1631915257,75.0,-99.04443031502389,19.38881211483912
3562,1809,495674.57488085475,2143645.1519743223,59.0,-99.04119287029644,19.38696012856506
3577,2169,495848.0137774505,2143493.4299364984,128.0,-99.03954080693471,19.385589337028527
3581,3942,495258.65553799353,2143442.3778415704,54.0,-99.04515334176358,19.38512665709135
3596,4594,495415.5206747877,2143188.5780773554,72.0,-99.0436588538866,19.382833355814636
3613,1441,495772.0048812358,2144018.151925587,89.0,-99.04026583171816,19.39033124919956
3628,1158,495958.8794048379,2144074.5563579355,5.0,-99.038486229302,19.39084137827443
3632,6682,487968.61922422,2142694.736772231,120.0,-99.11457389533682,19.37833952492622
3647,2443,487915.3430477768,2142163.5377312223,81.0,-99.11507786867166,19.37353860093068
3651,2692,491569.94764003466,2141226.6145115835,158.0,-99.0802722606819,19.3650900099319
3666,1770,491950.06798571703,2141027.3929438866,21.0,-99.07665185701212,19.363291140881344
3670,4143,492396.72028949,2140704.7329506627,80.0,-99.07239752686468,19.360376899206333
369A,2858,500027.1716255474,2141762.044224136,84.0,-98.99974125985486,19.36994655789242
3702,2668,500068.84478548495,2141465.0522527564,71.0,-98.99934444046534,19.367262544457162
3717,2261,500234.9086195301,2141428.212257072,88.0,-98.99776313817364,19.36692959689164
3721,4549,493426.80005562934,2140849.9081369955,94.0,-99.06258973491413,19.36169252992723
3740,4482,489561.09098426095,2140024.92507716,259.0,-99.09939430440537,19.35422052108371
3755,3456,489956.7011580152,2139609.8633714393,45.0,-99.0956253116106,19.350471489365674
376A,1613,490532.7085617388,2140376.6077988828,116.0,-99.09014478108837,19.35740360528411
3774,3474,490754.3976492136,2140040.2132083992,133.0,-99.08803229318549,19.354364530573314
3789,3719,489376.2832537298,2139574.7491939273,59.0,-99.10115144571301,19.350151166468056
3793,4417,489593.4612377114,2139638.0241526943,198.0,-99.09908397954771,19.350724139367983
3806,2080,488956.445060575,2138778.822154624,135.0,-99.10514423321496,19.342955848022516
3810,5245,488916.94742232875,2138627.981844913,81.0,-99.10551940854971,19.341592436421305
3825,3400,489333.71130464756,2138477.287883536,130.0,-99.10155064997808,19.34023281857118
383A,3575,493012.4270908416,2139008.637466545,187.0,-99.0665286286078,19.345050956229
3844,1550,493301.70548870007,2138859.1440751352,23.0,-99.06377388769789,19.343700918125954
3859,2090,494901.47128265124,2138011.4829437626,115.0,-99.04854039514561,19.33604500291654
3863,4153,495146.46585717023,2138421.9722145433,326.0,-99.04620897566049,19.339755344572925
3897,3937,492324.23703235865,2135720.464452468,265.0,-99.07306766167191,19.31533206301486
390A,4006,491970.8678183655,2135647.1020886293,254.0,-99.07643116839053,19.314667682223096
3914,5355,491754.3498968562,2135281.4690955887,81.0,-99.07849067426379,19.311362446667143
3967,3638,490509.44837708294,2139731.7137489277,63.0,-99.0903630480465,19.351575377816527
3971,4809,491072.48295229784,2139680.334015657,67.0,-99.0850019518908,19.351113622502556
3986,2232,491435.3023925085,2138312.191233886,10.0,-99.08154128511094,19.338750833583802
3990,3618,491290.9793864988,2138243.8322640075,102.0,-99.08291501756995,19.33813243021046
401A,2883,489273.22292211937,2137980.737293107,48.0,-99.1021237514108,19.33574500070647
4024,8391,489700.14281634137,2138235.5460921237,187.0,-99.09806066093547,19.338050026446176
4039,5385,494323.36336954427,2137842.258721292,146.0,-99.05404374993007,19.334514115378806
4043,4417,494696.5083245975,2137969.2514791656,226.0,-99.05049162118965,19.33566281225749
4058,3227,493749.5289368032,2137424.3231164585,212.0,-99.05950550289387,19.330735381997147
4062,2990,493397.0862222984,2136908.795144647,96.0,-99.06285903133904,19.32607524548355
4077,4751,498465.17131173564,2138237.9880977357,96.0,-99.01461247600238,19.338097887159364
4081,5245,498803.5686868509,2138311.9221978863,108.0,-99.01139077943567,19.338766285520673
4096,6341,496788.4568818229,2137125.8149006628,228.0,-99.03057391629928,19.32804480203943
4109,7678,496792.85466623213,2136754.205901977,195.0,-99.03053142546992,19.32468644334732
4113,2033,492358.2059776847,2137848.2544481023,72.0,-99.07275281347216,19.334561794618164
4128,1861,492768.98621197644,2137950.955145245,6.0,-99.06884241902745,19.335491455497237
4147,508,492139.9425910641,2137594.5393966637,12.0,-99.07482971902918,19.33226804171467
4151,1449,492489.9490551353,2137586.4483910105,54.0,-99.07149753980927,19.33219625759165
4166,2650,492366.50147092826,2137360.968153472,56.0,-99.07267188931158,19.330158048431414
4170,4478,493828.35305958294,2136298.6530777873,168.0,-99.05875144808896,19.32056253883975
4185,3902,493622.79827053,2135940.201069587,155.0,-99.06070704516237,19.31732243564632
419A,3319,494605.08745530306,2137072.487205505,22.0,-99.05135945521978,19.327558190912463
4202,3513,494819.7068879432,2136841.9646098665,218.0,-99.0493156581214,19.325475438855516
4217,3246,494973.19586703874,2136674.0470882957,88.0,-99.04785402330077,19.323958296429435
4236,8000,495496.2148642997,2136380.9255343666,250.0,-99.0428743124872,19.321310488000368
4240,5046,497263.0465619151,2137169.661030163,206.0,-99.02605588193536,19.32844175693032
426A,5157,502443.5668633742,2137351.921395854,412.0,-98.97673693402426,19.330089287433513
4274,6175,502422.84403780894,2137010.383139303,141.0,-98.97693465117459,19.327002707573744
4289,3047,502912.29411533254,2137118.784385288,98.0,-98.97227494707191,19.327981720110298
4293,5256,503195.6966113795,2137231.441651503,244.0,-98.96957676583065,19.328999414418213
4306,1814,491446.6483334912,2134125.995869283,83.0,-99.08141452843347,19.300918717447853
4310,2911,491782.35787218664,2133924.305063918,71.0,-99.0782182347919,19.29909735743033
4325,1681,491548.95519248286,2133727.094679015,30.0,-99.0804389661281,19.29731412623025
433A,4019,492520.2843548863,2133589.5908045643,301.0,-99.07119310253186,19.296075289124563
4344,2790,492527.95873265556,2133307.023923184,55.0,-99.07111895354744,19.293521650675945
4359,2616,492724.99738146446,2133168.335887829,93.0,-99.06924301193351,19.29226899327836
4363,6175,493336.72355179273,2133425.705316037,189.0,-99.0634215398525,19.29459705628587
4382,2196,492945.0647255697,2133047.739118362,304.0,-99.06714798161654,19.291179894955107
4397,1640,493142.2791597559,2132933.93102304,40.0,-99.06527051283628,19.290152046723883
440A,1408,492983.7647004978,2132769.5628408855,27.0,-99.06677862093083,19.288666041111608
4414,8028,491070.78956449166,2136456.4892044878,268.0,-99.08500299648281,19.32197861722163
4429,2049,490088.0710674609,2136370.7863565893,70.0,-99.09435768332577,19.321199490428537
4433,3751,490591.56052059936,2136109.696719917,79.0,-99.08956337989082,19.31884234569188
4448,2475,490986.93890668004,2136059.5485282014,78.0,-99.08579935296926,19.318390947300347
4452,1960,490529.86393136816,2135843.4939880064,55.0,-99.09014937935258,19.316436285826097
4467,2193,490781.29069696576,2135802.1170008066,24.0,-99.08775576679172,19.316063513820094
4471,2274,490747.8805600898,2135658.4651109804,13.0,-99.08807311273517,19.314765125984
4503,4051,499203.3697580131,2141943.950856033,50.0,-99.00758593887952,19.371590348629233
4522,749,494480.4239481712,2142441.532261052,5.0,-99.05256178669589,19.376079717161325
4537,829,494473.9044571579,2142417.9420353575,9.0,-99.05262380199531,19.37586650698693
4541,1011,494601.57758718927,2142217.9723100937,4.0,-99.0514074321916,19.374059665459647
4556,1063,494761.30942507996,2142172.2094349856,4.0,-99.04988623208214,19.373646515264635
4560,969,493842.7569703908,2142415.461167099,13.0,-99.05863407154678,19.37584224931955
4575,528,493864.0863452588,2142296.2097216523,47.0,-99.05843057247448,19.37476460214976
4594,1164,494095.83094612614,2142190.223816819,18.0,-99.05622340636097,19.373807469503802
4611,751,494306.55239081074,2142112.0797730917,5.0,-99.05421654436238,19.37310186606271
4645,1184,494654.44898672577,2142112.3882765523,17.0,-99.05090365876548,19.373105610843012
465A,2794,494772.4625409272,2141872.377644586,140.0,-99.04977920202562,19.370936869669418
4664,3439,495961.82824168267,2141875.4299284336,68.0,-99.03845348111663,19.370967199209645
4679,440,496251.3309542231,2141691.050712967,6.0,-99.03569632982567,19.36930146678251
4683,2771,496378.9542853148,2141497.30160737,85.0,-99.03448068123758,19.367550728038335
4698,3320,493467.34915514855,2141879.5653327303,91.0,-99.06220715813797,19.37099800391051
4715,32,495291.06959413126,2140941.1927323,29.0,-99.04483846871179,19.362522735104445
472A,5525,494610.79549906484,2140625.903271123,101.0,-99.05131515026099,19.359671650798205
4734,11587,494766.07811369275,2139843.84235814,313.0,-99.04983442755929,19.35260431721341
4749,6128,494776.46398284397,2136534.727370449,282.0,-99.0497264843472,19.3226987123354
4768,3740,494326.51774258685,2137447.9447710766,144.0,-99.0540125475373,19.330950569234496
4772,4280,494701.5278175405,2137243.7879431318,281.0,-99.05044182043305,19.32910655354199
4791,2135,491940.659815622,2140595.4122083536,20.0,-99.07673961557154,19.3593871540219
4804,2676,491147.0680433432,2138426.9665780095,28.0,-99.0842859867953,19.339786849381127
4838,1560,502327.86189211387,2138451.6393617126,105.0,-98.97783711910265,19.34002796716215
4842,1895,502811.65981768403,2137576.5788713526,36.0,-98.9732323119907,19.33211911702682
4857,5508,497273.80278266454,2136732.2959234067,177.0,-99.02595285820968,19.324489143843405
4861,3584,496821.62751426664,2136502.0228760424,83.0,-99.03025709383502,19.322407418540095
4876,5532,500339.5673354982,2138044.052218752,197.0,-98.99676715278432,19.336345776953458
4880,5581,500062.0970498027,2138067.892048655,182.0,-98.99940880492026,19.33656125366938
4895,3426,492488.5065478841,2143426.469293099,49.0,-99.0715342825044,19.38497442535512
4908,5488,492623.0058379273,2143139.017831573,291.0,-99.07025229075481,19.382377139043935
4912,6803,491581.81267704617,2140342.0315823588,329.0,-99.0801553734916,19.35709579914097
4927,6812,491423.3538953013,2140150.0821824004,206.0,-99.08166330442792,19.35536041950323
4931,5485,499060.1359032362,2139434.6143032704,216.0,-99.00894865098019,19.348912580673595
4946,5350,498634.356870842,2139297.1867875783,215.0,-99.01300248753364,19.34767035684092
4965,4114,490096.83057750436,2136693.2185545336,73.0,-99.09427596745633,19.324113468246882
497A,1927,491897.6449046128,2139572.415016811,123.0,-99.07714484906006,19.35014181908056
4984,4002,491520.99562514847,2139252.7880304647,186.0,-99.0807296117318,19.34725168939834
4999,3431,496804.4309195416,2138665.3397587417,250.0,-99.03042442008969,19.341958060519193
5003,3643,497127.4146140522,2138640.2817534693,138.0,-99.02734931484069,19.341732090000757
5018,2989,493589.6961007403,2137794.8156457418,128.0,-99.06102838062546,19.334083151176994
5037,2646,502238.77371583204,2138362.998434469,210.0,-98.97868540506387,19.339226989126853
5041,3291,502295.2519313384,2138138.923970734,87.0,-98.97814796484748,19.33720188549791
5056,806,494433.6450752958,2137036.2978945295,22.0,-99.05299147714213,19.32723066810329
5060,5931,494238.754328597,2136959.0257385727,242.0,-99.0548465956117,19.326531783210097
5075,3792,497615.45146854117,2137213.951001191,225.0,-99.02270103175749,19.328842469946352
508A,3945,497894.07548144757,2137085.4540800485,97.0,-99.02004837444993,19.3276815075951
5094,1516,499192.0881582275,2141725.432368133,5.0,-99.00769327562956,19.369615522366615
5107,4853,499459.8985097082,2141403.0220418274,230.0,-99.00514298168238,19.366701885826654
5111,7653,493347.9179939555,2140498.091867395,28.0,-99.06333961858967,19.358512791843307
5126,4853,493541.33058611955,2140339.0475584003,48.0,-99.06149744970531,19.357076087352468
5130,2592,492735.7056922593,2137746.843507952,90.0,-99.06915848740492,19.333646707195914
5145,4478,492867.83352656296,2137423.8551338883,184.0,-99.0678993809937,19.330728220101403
515A,1634,492359.3693666195,2132990.663028671,47.0,-99.07272232496531,19.290661941451123
5179,1573,494540.54165945615,2142684.608930359,35.0,-99.0519899951676,19.37827664106884
5183,3932,494602.7207517129,2142634.1058536037,101.0,-99.05139772556097,19.377820397319947
5198,5541,494541.55773792637,2141650.896079359,260.0,-99.05197735674658,19.36893465567619
5200,4699,494667.9720642115,2141193.528017843,188.0,-99.05077231213316,19.364801613259917
5215,5858,491544.0766391153,2137453.391647582,226.0,-99.08050188341004,19.330990023476435
522A,2314,491045.6555723029,2137385.980267583,57.0,-99.08524662010196,19.330378646459177
5249,3208,491029.12031627755,2137060.1196291056,52.0,-99.08540250741916,19.327433655350493
5253,4458,496775.9907828723,2142416.5479910104,59.0,-99.03070153707377,19.375858927539163
5268,5103,496959.19763085357,2142164.751273663,54.0,-99.02895649634824,19.373583647014787
5272,3347,487422.8867009447,2142184.6506095724,236.0,-99.11976748638462,19.3737263786884
5287,2360,487234.6251631115,2141970.654557124,21.0,-99.12155879858194,19.371791243845298
5291,3411,499531.3724372607,2139261.7678652303,114.0,-99.00446186275335,19.347350673170634
5304,5300,499566.71761708637,2138785.1788569805,221.0,-99.00412522856762,19.34304358114291
5319,3414,500681.4751436189,2138514.725294184,113.0,-98.99351185510086,19.34059932890501
5323,3240,500738.3894434128,2137981.850908255,55.0,-98.99297019520934,19.335783534721966
5338,6974,498601.423866834,2137640.722749885,193.0,-99.01331483367483,19.332700287030026
5342,5210,499213.07749570836,2137810.078021777,125.0,-99.00749179089854,19.334231143516384
5357,3042,491433.0204820169,2135879.802912502,96.0,-99.08155210089122,19.316768468348716
5361,2123,491635.2676966873,2135696.0208719647,8.0,-99.07962603546419,19.315108413090183
5376,961,491108.6942280805,2135153.507130637,3.0,-99.08463609666669,19.310203260000055
5380,8787,495300.9956608965,2135902.943326909,429.0,-99.0447315490084,19.31699033992742
5395,3565,495273.9825663191,2135599.5048891897,35.0,-99.04498794631726,19.31424799038199
5408,2285,492425.7985578198,2132731.870285799,65.0,-99.07208903894279,19.288323380012926
5412,2677,492523.00441699295,2132829.374173426,53.0,-99.0711642432271,19.289204923949065
5427,4283,492752.46190619835,2132604.4601304466,128.0,-99.06897947200007,19.287173124392066
5431,2463,488828.15347410826,2141948.3840335584,54.0,-99.10638425096684,19.371599480329206
5446,4124,488486.0225194751,2141366.2652922487,199.0,-99.10963868118424,19.366336761598834
5450,3458,493702.2289037858,2136838.058659412,115.0,-99.05995387373875,19.325436952469673
5465,1777,493466.58346100815,2136800.474851065,30.0,-99.06219705491506,19.325096542780447
547A,3413,493971.52765658556,2142772.7139492054,78.0,-99.05740894807039,19.379071244388957
5484,4151,494288.25793166924,2142322.254674621,242.0,-99.05439138578856,19.375001230604482
5499,4474,495712.68087679305,2136300.5521783894,191.0,-99.04081345888657,19.32058459710287
5501,6014,495826.10479957337,2136150.471701757,180.0,-99.03973338367456,19.31922850279895
5516,4913,496040.02631850063,2136206.366575655,143.0,-99.03769707453029,19.319734077627988
5520,3557,495661.2246230317,2135948.770125488,146.0,-99.04130250186356,19.31740530227384
5535,4112,492396.6491151238,2137200.147035194,64.0,-99.0723842397987,19.32870476509039
554A,2658,492237.1380903139,2137076.4109538896,58.0,-99.07390228805926,19.327585908992592
5554,2894,497587.76949037623,2138402.950929183,146.0,-99.02296606783773,19.339587853261573
5569,4114,497965.70918241434,2138306.2769566225,185.0,-99.01936772319186,19.338714594426794
5573,3451,497202.93936240935,2137743.0727318,161.0,-99.02662894414269,19.333623801942785
5588,4157,497512.03405476257,2137506.1991673033,154.0,-99.02368595181902,19.331483496765664
5592,1833,496135.2600622688,2143088.738920044,107.0,-99.03680443957279,19.381932594424775
5605,4180,495693.88432067656,2142472.466126525,255.0,-99.04100632578123,19.37636224699727
5624,3644,490729.3792729483,2134807.9838357316,78.0,-99.08824510724952,19.307078927281115
5639,1737,494631.1236807173,2142776.6017351914,18.0,-99.05112764930126,19.379108252949205
5643,836,494836.53407071956,2142672.307193761,1.0,-99.04917125000001,19.378166249999996
5658,7959,495328.61146084435,2142266.177008744,149.0,-99.04448424344852,19.37449713044468
5662,2312,494996.10805686726,2141873.4150943216,74.0,-99.04764954188731,19.370946815408985
5677,5416,496114.1216055001,2141506.5039022355,279.0,-99.03700251568053,19.367633397021038
5681,6838,496654.8275067891,2141358.2131691827,61.0,-99.03185348997943,19.366294219443713
5696,1765,497075.4764729496,2141040.615863377,17.0,-99.02784748826365,19.363424645871152
5709,2911,491393.29184657935,2138028.3480246486,166.0,-99.08193997178716,19.33618546526734
5713,3338,491281.56544059934,2137835.4793886184,68.0,-99.08300277897008,19.33444196330968
5728,1591,495192.650500381,2136580.9876040323,88.0,-99.04576463184277,19.3231178200802
5732,2692,495254.79242533166,2136491.594943037,60.0,-99.04517283611177,19.322310093368678
5747,1979,499281.7214792472,2142364.7060819548,21.0,-99.00683999059257,19.37539287710231
5751,1984,499195.5573171571,2142144.03578379,16.0,-99.00766041761509,19.37339857688852
5766,2047,499405.87547063344,2142282.456149412,258.0,-99.00565767685934,19.37464959900157
5770,1531,499412.2580034824,2141870.8875469454,38.0,-99.00559677084341,19.370930124120154
5785,500,494014.7470831499,2142298.2294575884,3.0,-99.05699587970754,19.37478331012023
579A,364,494164.00320360705,2142263.7505595023,4.0,-99.05557445051596,19.37447215311856
5802,463,494272.2439295805,2142235.404580588,6.0,-99.05454362158937,19.37421629346583
5817,504,494220.07621295296,2142114.116804937,5.0,-99.0550400301396,19.373120028187635
5821,468,494425.185898655,2142158.112090295,4.0,-99.05308697750948,19.373518207622634
5836,492,494351.6524537614,2141999.547072437,1.0,-99.05378674,19.37208499999999
5840,755,494513.210119905,2142105.759706692,8.0,-99.05224860352438,19.373045325224805
5855,560,494564.32562401245,2141973.399699111,12.0,-99.05176147255368,19.371849285136726
586A,2523,490307.7290387155,2135226.89360794,34.0,-99.09226082735341,19.3108627855068
5874,1628,490461.92857214104,2135539.29232929,24.0,-99.09079456023795,19.31368678376148
5889,2195,490759.1482841603,2137682.5264357617,32.0,-99.08797564248412,19.333057342091944
5893,5778,490689.7838661158,2137527.2919643642,85.0,-99.08863525482732,19.331654114257393
5906,3780,493276.8368168805,2137482.5428922097,32.0,-99.06400581183782,19.331260010615928
5910,3698,493542.6536028463,2137485.348373148,57.0,-99.06147519529387,19.33128623553753
5925,3653,491116.3477801358,2137172.331577277,33.0,-99.08457262712376,19.32844814140531
593A,3627,491546.2533221623,2137156.168554299,45.0,-99.08047984541919,19.32830392265153
