ageb,POBTOT,x,y,n_denue,lon,lat,dist_hosp_pub_m,dist_hosp_priv_m,pub_caminando_min,pub_auto_min,priv_caminando_min,hosp_mas_cercano,penaliza_publico_m
0017,5868,494314.1477775191,2144819.5127446293,532.0,-99.05415230440444,19.397569778518672,2034.1211959088287,1265.319121646541,27.121615945451047,6.102363587726487,16.87092162195388,Privado,768.8020742622878
0021,7518,493992.83306173695,2144355.016943797,205.0,-99.05721105172084,19.393371057059092,1949.7298042309092,1613.630062735937,25.996397389745457,5.849189412692728,21.515067503145826,Privado,336.09974149497225
0036,10273,494523.0769416042,2143898.1270093275,508.0,-99.05215980189502,19.389243525768286,1066.1349854963994,1190.2636052095215,14.215133139951991,3.1984049564891985,15.870181402793621,Publico,0.0
0040,3860,495110.2356593102,2144405.059429801,274.0,-99.04656926529,19.39382634258848,1081.583483311559,183.0447540279061,14.421113110820786,3.244750449934677,2.4405967203720813,Privado,898.5387292836529
0055,3701,491307.8580222581,2143932.6004823856,62.0,-99.08278026825349,19.389543713280677,4702.250810670551,4744.647619286293,62.696677475607345,14.106752432011653,63.26196825715057,Publico,0.0
006A,2957,493925.8734971825,2143659.172247398,54.0,-99.05784653958494,19.387082300022687,1767.2956897415945,2002.5568874764224,23.563942529887928,5.301887069224784,26.70075849968563,Publico,0.0
0074,2480,495007.2945320249,2144024.6985562127,151.0,-99.0475486602733,19.390388654767527,668.1582342100955,661.037717528787,8.908776456134607,2.004474702630287,8.81383623371716,Privado,7.1205166813085725
0089,2144,495457.94471705134,2144219.0159020643,308.0,-99.04325730123502,19.39214583002504,846.8537938427311,455.62190495041864,11.291383917903081,2.5405613815281933,6.074958732672249,Privado,391.23188889231244
0093,1677,490799.2248884678,2143816.9247217244,39.0,-99.08762371077252,19.38849604829648,4764.0672069432085,4068.82846713313,63.520896092576116,14.292201620829626,54.25104622844173,Privado,695.2387398100786
0106,1524,490975.0033392127,2143799.235228901,37.0,-99.08594959975235,19.38833698195705,4730.108081156968,4280.206055665484,63.06810774875957,14.190324243470906,57.06941407553979,Privado,449.902025491484
0110,1932,491348.4871764229,2143699.559289704,31.0,-99.0823922742528,19.38743782719338,4404.043731569411,4715.544292207424,58.720583087592146,13.212131194708233,62.873923896098994,Publico,0.0
013A,2880,494156.35845550575,2143517.445478371,61.0,-99.05565109704128,19.385802157356277,1468.6094899552077,1874.7360370686074,19.581459866069437,4.405828469865623,24.9964804942481,Publico,0.0
0144,1855,494812.1636000169,2143685.056238511,36.0,-99.0494060878558,19.38731870996783,624.90765966949,1169.4741588309362,8.332102128926534,1.8747229790084703,15.592988784412482,Publico,0.0
0178,2948,496220.7301672943,2143727.560010146,416.0,-99.03599176477375,19.387705978512788,1231.0223027970633,1622.3149567199462,16.413630703960845,3.6930669083911902,21.630866089599284,Publico,0.0
0182,2946,490597.8341237469,2143422.7364761475,26.0,-99.08953970941415,19.38493271904228,4282.163155610231,3684.7740114986664,57.09550874146975,12.846489466830693,49.13032015331555,Privado,597.3891441115647
0197,2762,491043.2368836445,2143335.070100812,41.0,-99.08529759337743,19.384142490384924,4125.393888326718,4235.362142698212,55.005251844356245,12.376181664980155,56.47149523597616,Publico,0.0
0214,6202,493321.8087122156,2142784.3570692157,313.0,-99.06359623880346,19.37917440946341,2757.717248497685,3318.717314477436,36.76956331330246,8.273151745493056,44.249564193032484,Publico,0.0
0229,0,493710.5559580367,2143325.8297060267,11.0,-99.05989599948964,19.384069119298577,2073.932379252131,2480.302457480256,27.652431723361744,6.221797137756393,33.07069943307008,Publico,0.0
0233,1933,494367.2115223037,2143066.3254437186,59.0,-99.0536417332901,19.38172585163662,1373.0129319545333,2154.6886034378617,18.30683909272711,4.1190387958636006,28.72918137917149,Publico,0.0
0248,1549,494559.3218642987,2143162.293945068,64.0,-99.05181251785766,19.38259367857423,1094.4099062479147,1924.182856151751,14.592132083305529,3.2832297187437445,25.65577141535668,Publico,0.0
0252,3188,494708.3166663729,2143411.923732404,68.0,-99.0503943089912,19.384850057599603,783.4444777627513,1547.3987586341184,10.445926370170017,2.3503334332882537,20.63198344845491,Publico,0.0
0271,4150,497110.035369779,2143367.534636589,281.0,-99.02752194706744,19.384453798207232,2392.0761837402297,2844.726990268592,31.894349116536397,7.17622855122069,37.92969320358123,Publico,0.0
0286,2480,496344.7877319407,2143235.14610298,92.0,-99.03480936072086,19.3832561139006,1455.1372920805159,2177.5194394978153,19.401830561073545,4.365411876241548,29.033592526637538,Publico,0.0
0290,1588,496342.79232313513,2143036.641645171,21.0,-99.034827982065,19.38146216435997,1554.3023390479336,2374.4326617075767,20.724031187305783,4.662907017143801,31.659102156101024,Publico,0.0
0303,1103,496214.235110155,2142998.8089494114,43.0,-99.0360521708226,19.381120020121223,1434.1932653384533,2317.024706321162,19.122576871179376,4.30257979601536,30.893662750948824,Publico,0.0
0318,3528,497460.020682443,2143185.567659632,154.0,-99.02418869579616,19.382809780413183,2878.0523209227395,3356.861826848918,38.37403094563653,8.634156962768218,44.75815769131891,Publico,0.0
0322,4540,487361.6000138488,2142826.3025882137,244.0,-99.12035535567918,19.37952479204589,3788.860508507401,598.156622183732,50.51814011343201,11.366581525522204,7.975421629116426,Privado,3190.703886323669
0337,5329,487718.3095867716,2142815.763305248,128.0,-99.1169583513682,19.37943176074937,3580.898912313352,142.72081255912556,47.745318830844695,10.742696736940056,1.9029441674550076,Privado,3438.1780997542264
0356,5122,488394.9246992245,2142717.24136318,403.0,-99.1105143646166,19.37854541656283,3230.2590026470702,767.5385833362567,43.07012003529427,9.690777007941211,10.233847777816756,Privado,2462.7204193108137
0360,5255,488344.8357670214,2142374.600514054,107.0,-99.11098926042976,19.37544857881948,2800.7607186221717,924.2192605494846,37.34347624829562,8.402282155866516,12.322923473993129,Privado,1876.541458072687
0375,6884,489039.1198034965,2142744.4467314337,241.0,-99.1043799016396,19.378794902143724,3259.1835525526694,1590.3029906491956,43.455780700702256,9.77755065765801,21.204039875322607,Privado,1668.8805619034738
038A,5123,489097.8739046776,2142293.8527653413,247.0,-99.10381781041202,19.374723069306576,2690.989421922305,1813.4033658602204,35.87985895896407,8.072968265766916,24.17871154480294,Privado,877.5860560620847
0407,6972,492056.5332561652,2142615.315100783,396.0,-99.0756447110904,19.37764211511299,2751.324908878926,4784.15059447755,36.68433211838568,8.253974726636779,63.788674593033996,Publico,0.0
0411,4975,492631.9989957499,2142642.5220208094,409.0,-99.07016472614548,19.37789018803827,2637.8206416221788,4136.369706134477,35.170941888295715,7.913461924866537,55.15159608179303,Publico,0.0
0426,8211,492772.5088559375,2142187.76675138,377.0,-99.0688249398936,19.373780934964916,2042.0209957923912,4210.3787029505775,27.226946610565218,6.126062987377174,56.1383827060077,Publico,0.0
0445,3848,496347.0200778965,2142605.208251432,269.0,-99.03478689296894,19.37756317442748,1885.3326914854583,2842.1269498566835,25.13776921980611,5.655998074456376,37.89502599808911,Publico,0.0
0464,4863,497378.9531662812,2142227.372069338,166.0,-99.02495939782278,19.37415016308315,2816.4458921721853,3702.404127280761,37.552611895629134,8.449337676516556,49.36538836374348,Publico,0.0
0479,4554,497958.6480758456,2142880.702864253,201.0,-99.01943984765424,19.38005519215579,3107.4492850587358,4116.481541163006,41.432657134116475,9.322347855176208,54.88642054884008,Publico,0.0
0483,6782,486172.240573989,2142190.1363178124,363.0,-99.131676973043,19.373767727565085,4174.379624464632,1320.0759773113705,55.65839499286176,12.523138873393897,17.601013030818272,Privado,2854.3036471532614
0498,5441,485867.6082000426,2141824.601778082,170.0,-99.1345751640296,19.370462162222573,4249.398102051526,1576.4835304378742,56.65864136068701,12.748194306154577,21.019780405838322,Privado,2672.914571613652
0500,6227,486524.7895047127,2142032.556244105,149.0,-99.1283186629924,19.37234602783981,3686.8681651648963,819.163739515938,49.158242202198615,11.06060449549469,10.92218319354584,Privado,2867.704425648958
0515,7149,486901.1145575961,2141967.976940501,289.0,-99.12473464288522,19.37176489665231,3261.8702848949933,386.3414077933218,43.49160379859991,9.78561085468498,5.151218770577624,Privado,2875.5288771016717
0534,4645,488269.0448131502,2141980.35354541,109.0,-99.11170856985858,19.371885208707635,2322.3562237082638,1277.7192910388783,30.964749649443515,6.967068671124792,17.03625721385171,Privado,1044.6369326693855
0553,5795,492056.2619027186,2141788.62049104,421.0,-99.07564384728268,19.37017101854123,1772.5474804040566,3791.0319823834784,23.633966405387422,5.31764244121217,50.54709309844638,Publico,0.0
0568,5839,492455.7602760329,2141705.661332084,234.0,-99.07183931784697,19.369422831672424,1467.2437603112587,3599.7826373735165,19.56325013748345,4.4017312809337765,47.99710183164689,Publico,0.0
0572,5325,492779.6072814069,2141402.930091268,384.0,-99.06875436947792,19.36668814434683,1022.1375075666396,3190.4598007578093,13.628500100888527,3.066412522699919,42.539464010104126,Publico,0.0
0587,2637,496509.38315430685,2141835.1906102183,20.0,-99.03323931771534,19.37060457050024,2784.1014955022947,3196.547366315145,37.12135327336393,8.352304486506885,42.6206315508686,Publico,0.0
0591,3807,496787.1363427764,2141636.2135136365,139.0,-99.0305940841764,19.368806814420303,2706.3338851383714,2895.6902758081706,36.08445180184495,8.119001655415115,38.609203677442274,Publico,0.0
0604,3653,497091.61176450347,2141803.120413941,131.0,-99.02769501088802,19.370315669886526,2572.7741301689884,3112.5566841577265,34.303655068919845,7.718322390506966,41.50075578876969,Publico,0.0
0619,5610,497843.8604134106,2141968.591638584,475.0,-99.02053194084112,19.371812035282645,2267.2578106177452,3363.8218778452892,30.230104141569935,6.801773431853236,44.85095837127052,Publico,0.0
0623,5433,498368.11178074393,2142573.263384867,484.0,-99.01554025073818,19.377277140221604,2460.14232935372,4084.5410984107975,32.80189772471627,7.380426988061161,54.46054797881063,Publico,0.0
0638,4162,498829.148317404,2142279.520997791,273.0,-99.01114968165132,19.374622819499717,1767.0427417551452,3754.292595619444,23.560569890068603,5.301128225265436,50.05723460825925,Publico,0.0
0642,2515,485751.1074320714,2141140.191455807,129.0,-99.13567941783282,19.364276117935947,4046.2560905301916,1884.789137499573,53.950081207069225,12.138768271590575,25.130521833327638,Privado,2161.4669530306187
0657,1916,486272.90551552025,2141168.422464292,28.0,-99.13071101605384,19.3645348849882,3413.9185672041112,1272.9404488825655,45.51891422938815,10.241755701612334,16.972539318434208,Privado,2140.9781183215455
0676,2699,487347.37859671545,2141505.663187292,335.0,-99.1204820131071,19.367589690307465,2428.0619924301627,455.6502552479055,32.374159899068836,7.2841859772904884,6.075336736638739,Privado,1972.4117371822572
0680,3125,487618.1369234805,2141372.55954571,143.0,-99.11790291121976,19.36638848013015,2053.4930867979474,836.6142444687354,27.379907823972633,6.160479260393843,11.154856592916472,Privado,1216.8788423292121
0695,3633,487875.5273244513,2141331.175438022,131.0,-99.11545172181437,19.36601605003781,1789.8450346524164,1026.7150795523244,23.864600462032218,5.36953510395725,13.689534394030991,Privado,763.129955100092
0708,4420,488175.2189791631,2141292.3793861982,235.0,-99.11259775966752,19.36566722549517,1531.6385346312331,1330.5042917431851,20.42184712841644,4.5949156038937,17.74005722324247,Privado,201.134242888048
0727,2181,488642.13050422544,2140869.5457324577,263.0,-99.1081492276218,19.36184864135601,806.9470488020186,1800.6720004389942,10.759293984026915,2.420841146406056,24.008960005853258,Publico,0.0
0731,11610,489450.2859216417,2141191.127666555,425.0,-99.10045578977154,19.364759286317465,1530.406810277886,2887.2346954033746,20.40542413703848,4.591220430833658,38.496462605378326,Publico,0.0
0746,7993,490185.5335335248,2140784.4647610164,652.0,-99.09345257671356,19.361087873129875,1398.585750967039,2978.8421632442555,18.647810012893853,4.195757252901117,39.71789550992341,Publico,0.0
0750,9308,490720.69692382537,2141256.099141797,237.0,-99.08835909392316,19.36535272679479,1490.558365101223,3903.101693396978,19.874111534682974,4.471675095303669,52.041355911959705,Publico,0.0
0765,3454,497263.5269559504,2141542.087289654,71.0,-99.02605758054774,19.367956871274767,2170.9380105584223,2799.05947817788,28.945840140778966,6.512814031675267,37.32079304237173,Publico,0.0
077A,4047,497463.4552051061,2141350.8083266383,165.0,-99.02415354465904,19.36622848388468,1812.0927737969298,2609.3320496899064,24.161236983959064,5.43627832139079,34.79109399586542,Publico,0.0
0784,6393,498409.4150528315,2141462.8010149314,437.0,-99.01514599802384,19.36724157040602,1493.626019316905,2641.951231584944,19.915013590892066,4.480878057950715,35.226016421132584,Publico,0.0
0801,3649,485721.6923978804,2140781.11198162,177.0,-99.13595682026232,19.36103079878935,3976.801184992744,1997.7674343147173,53.02401579990325,11.930403554978232,26.63689912419623,Privado,1979.0337506780265
0816,1207,486705.5378445335,2140977.4513978376,14.0,-99.12659011535976,19.36281193198596,2800.5245613726083,739.3407599240711,37.340327484968114,8.401573684117826,9.857876798987615,Privado,2061.1838014485375
0820,1112,486984.2844154981,2141029.149230131,20.0,-99.12393624304904,19.36328096717641,2488.4641772397304,432.04140109063405,33.179522363196405,7.465392531719192,5.760552014541787,Privado,2056.4227761490965
0835,6828,497828.4183604317,2140965.6085812734,392.0,-99.0206778454402,19.36274773583908,1122.6522879490403,2107.332278260089,14.96869717265387,3.3679568638471213,28.09776371013452,Publico,0.0
084A,7352,498575.16602717206,2140776.396285638,441.0,-99.01356715740675,19.361038430617107,645.1588136113403,1772.5353179332992,8.60211751481787,1.935476440834021,23.633804239110656,Publico,0.0
0854,3289,499041.71510612295,2141097.9896608223,343.0,-99.00912487538606,19.36394505260512,1178.1413652009885,2345.000892536297,15.70855153601318,3.5344240956029656,31.26667856715063,Publico,0.0
0888,4544,500475.8921853509,2141558.0461868923,95.0,-98.99546839668358,19.36810290555881,611.792347838717,2827.6629805708294,8.157231304516227,1.835377043516151,37.702173074277724,Publico,0.0
0892,2220,500531.4952687093,2141303.460588748,118.0,-98.99493899668448,19.365802118862945,294.3713082872674,2517.725711319448,3.924950777163566,0.8831139248618023,33.56967615092597,Publico,0.0
0905,2580,485854.3708962773,2140514.464152093,153.0,-99.13469149096636,19.358621959411245,3760.3165922640455,1872.1933880295558,50.13755456352061,11.280949776792138,24.962578507060744,Privado,1888.1232042344898
091A,1444,486773.8795336333,2140758.745071535,55.0,-99.1259378481247,19.36083586682054,2632.3697767450153,637.2181402178261,35.09826368993354,7.897109330235047,8.496241869571014,Privado,1995.151636527189
0924,3759,486830.25143956224,2140547.4386244165,245.0,-99.1253996214079,19.35892659536724,2505.453611242298,672.7286215533809,33.40604814989731,7.516360833726894,8.96971495404508,Privado,1832.724989688917
0939,4294,487348.7187061744,2140736.418624639,293.0,-99.12046414578452,19.360637799027675,1907.7939795576294,179.2646979661648,25.43725306076839,5.723381938672889,2.3901959728821973,Privado,1728.5292815914647
0943,3439,487821.2954471254,2140718.098858586,157.0,-99.1159642106035,19.360475158766985,1331.5604005782036,750.0091683953614,17.754138674376048,3.994681201734611,10.000122245271484,Privado,581.5512321828422
0958,5599,488173.1361359973,2140744.9999736613,542.0,-99.11261419620408,19.360720375222627,968.7696473829898,1196.9051993948565,12.916928631773198,2.9063089421489696,15.95873599193142,Publico,0.0
0962,8084,489076.4534796191,2140516.086136108,248.0,-99.10401159949949,19.35865672443312,557.7585541353294,1916.3996729909638,7.436780721804392,1.6732756624059884,25.551995639879518,Publico,0.0
0977,7001,489871.9712612343,2140676.413330185,436.0,-99.09643771478969,19.36010982118392,1575.5245813149677,2604.880078218145,21.0069944175329,4.726573743944903,34.73173437624194,Publico,0.0
0981,6435,490601.9321699308,2140638.8426104365,640.0,-99.0894869474329,19.359773830785723,862.3648073260042,3254.5038142710177,11.49819743101339,2.587094421978013,43.39338419028024,Publico,0.0
1000,5229,492586.4095400943,2140543.396374623,240.0,-99.07059070194752,19.35891955723382,237.83922373721256,2079.646679811559,3.171189649829501,0.7135176712116378,27.728622397487452,Publico,0.0
1015,6358,493022.8755723944,2140397.427521221,333.0,-99.0664342290257,19.3576019524381,451.4950225393947,1922.6736835982113,6.019933633858596,1.354485067618184,25.635649114642817,Publico,0.0
1034,6566,493690.4861582733,2140456.025461939,237.0,-99.06007762425062,19.358133729185045,850.5237079123738,2328.4813998904137,11.340316105498317,2.5515711237371215,31.04641866520552,Publico,0.0
1049,4690,494200.3545894103,2140653.979707025,134.0,-99.05522338760171,19.35992424354537,373.2653731245266,2933.390915784954,4.976871641660355,1.11979611937358,39.11187887713272,Publico,0.0
1053,7253,494225.27868298953,2140150.5881698965,218.0,-99.05498453936652,19.35537499997079,363.8312280079557,2501.674808379509,4.851083040106076,1.0914936840238672,33.35566411172679,Publico,0.0
1087,5902,495980.9467513351,2140797.5406693257,254.0,-99.03826915181624,19.361226003455364,2190.1004045888103,2186.6438054444097,29.201338727850803,6.570301213766431,29.155250739258797,Privado,3.4565991444005704
1091,4232,496647.8100572087,2140603.9145469028,318.0,-99.03191898506256,19.359477364072276,2265.483752104838,1592.2234785448265,30.206450028064506,6.796451256314515,21.229646380597686,Privado,673.2602735600115
1104,6367,497354.40178009256,2140292.6201264327,478.0,-99.0251905068934,19.35666514777819,1353.1661738213122,1264.5950355504187,18.04221565095083,4.0594985214639365,16.86126714067225,Privado,88.57113827089347
1123,3739,498760.4695113222,2140329.6643148395,77.0,-99.0118024217255,19.3570012881582,187.11009216151467,1283.0505510635219,2.4948012288201955,0.561330276484544,17.10734068084696,Publico,0.0
1138,4768,499558.8315243665,2140628.459122247,356.0,-99.00420073744722,19.359701930414136,586.1050794733909,1723.4694025945496,7.814734392978545,1.7583152384201728,22.979592034593995,Publico,0.0
1142,3200,500251.2616093292,2140964.297111511,82.0,-98.99760748185712,19.362737042063696,376.25678763611376,2022.4152510565948,5.016757168481517,1.1287703629083414,26.965536680754596,Publico,0.0
1157,2662,500494.89068084926,2140912.649255825,144.0,-98.99528765430878,19.36227023812692,216.26831026977482,2013.130857450459,2.8835774702636643,0.6488049308093244,26.84174476600612,Publico,0.0
1176,2180,487465.8011364177,2140061.250038517,145.0,-99.11934486257243,19.354536822316444,1669.6758382697537,1047.6159064616647,22.262344510263382,5.009027514809262,13.96821208615553,Privado,622.059931808089
1180,2051,488079.082592488,2139960.035291123,246.0,-99.11350485533865,19.35362584472127,935.8023711155054,1299.5643300968661,12.477364948206738,2.807407113346516,17.327524401291548,Publico,0.0
1195,3664,488536.9208959465,2139802.7809219486,330.0,-99.10914461487114,19.352207350541683,643.0018171228355,898.4575766533509,8.573357561637806,1.9290054513685067,11.979434355378011,Publico,0.0
1208,991,488946.1944131797,2139921.649675611,252.0,-99.10524845002968,19.353283899070185,513.7114637973883,1132.3820366473974,6.849486183965178,1.5411343913921651,15.098427155298632,Publico,0.0
1227,5183,489999.5258881344,2140108.581056727,234.0,-99.09522017980764,19.35497877744709,1384.0220041888,2214.738708094571,18.453626722517335,4.152066012566401,29.529849441260946,Publico,0.0
1246,4327,492293.7078664351,2139832.1371624046,488.0,-99.0733748716188,19.352490572392107,520.4546809974199,1275.3896702813515,6.9393957466322655,1.56136404299226,17.005195603751353,Publico,0.0
1250,3051,492685.21441880846,2139895.448970116,122.0,-99.06964741683107,19.35306420560244,942.3712586677966,1230.7710239357768,12.564950115570621,2.82711377600339,16.41028031914369,Publico,0.0
1265,3915,493173.2117757339,2139897.7117594774,173.0,-99.06500098135297,19.35308637247318,1082.4878585582128,1365.3216462314538,14.433171447442838,3.2474635756746384,18.204288616419383,Publico,0.0
127A,2174,493815.42798790656,2139535.019673017,325.0,-99.05888497276106,19.34981068180639,1322.074478071688,1612.6768932157433,17.627659707622506,3.966223434215064,21.50235857620991,Publico,0.0
1284,1379,494258.7888151467,2139739.890872316,86.0,-99.05466423327368,19.351663487344503,871.0187371229704,2246.818726888081,11.613583161639605,2.613056211368911,29.957583025174415,Publico,0.0
1299,3461,494472.07394815766,2139226.9801339144,195.0,-99.05263197950372,19.347028737454,1540.1514835090618,1975.096572802427,20.535353113454157,4.620454450527186,26.334620970699028,Publico,0.0
1301,4045,494675.4086972935,2139218.340689613,333.0,-99.05069598391272,19.3469512087888,1601.6743294747446,2060.0115016012837,21.355657726329927,4.805022988424234,27.46682002135045,Publico,0.0
1316,3355,495390.30039818346,2139582.409964091,137.0,-99.0438903075156,19.350243193426973,1731.2379460543912,2022.9772089848286,23.083172614058547,5.193713838163173,26.973029453131048,Publico,0.0
1335,0,499848.3163552242,2140415.7607482546,27.0,-99.0014442910965,19.357779747103372,190.99132342658464,1338.481737417106,2.5465509790211285,0.5729739702797539,17.84642316556141,Publico,0.0
134A,4839,500425.4447946384,2140273.120408819,309.0,-98.99594906028602,19.35649061930618,632.5062747774708,1193.3270315739326,8.433416997032944,1.8975188243324126,15.911027087652434,Publico,0.0
1354,5489,487917.07288659207,2139369.6083921683,284.0,-99.1150436860176,19.348288998730805,1568.0995296618541,965.1375261511821,20.90799372882472,4.704298588985563,12.868500348682428,Privado,602.962003510672
1369,6296,488487.5315901385,2139112.117849673,329.0,-99.1096107015961,19.345965320878623,1521.3572955478132,165.59529888292997,20.28476394063751,4.56407188664344,2.207937318439066,Privado,1355.7619966648833
1388,5484,489200.5220619188,2139070.063025619,290.0,-99.10282205933352,19.345589214611227,1655.9054480357954,763.7171939219846,22.078739307143938,4.967716344107386,10.182895918959796,Privado,892.1882541138108
141A,4046,492150.19736191566,2139309.088071344,251.0,-99.07473914256153,19.347763047639024,664.9259782843286,877.9895939664761,8.865679710457714,1.994777934852986,11.706527919553015,Publico,0.0
1424,2881,492546.2404526284,2139102.246754085,294.0,-99.07096755128715,19.34589526054703,1193.990529691087,302.62690898007475,15.919873729214492,3.581971589073261,4.0350254530676635,Privado,891.3636207110122
