ageb,POBTOT,x,y,n_denue,lon,lat,dist_hosp_pub_m,dist_hosp_priv_m,pub_caminando_min,pub_auto_min,priv_caminando_min,hosp_mas_cercano,penaliza_publico_m
1439,2585,493030.8157517052,2139412.6297351,110.0,-99.06635502613568,19.34870203501514,1535.271418598073,723.860076056785,20.470285581307643,4.605814255794219,9.651467680757134,Privado,811.411342541288
1443,1973,493444.4859996379,2139582.876818862,70.0,-99.06241697411244,19.35024200713951,1582.633365927412,1249.292070537189,21.101778212365492,4.747900097782236,16.65722760716252,Privado,333.34129539022297
1458,1726,493424.5581520543,2139267.9437800646,114.0,-99.06260562736618,19.34739578590072,1519.0139771221227,1003.0140807883539,20.253519694961636,4.557041931366368,13.373521077178053,Privado,515.9998963337688
1462,2160,493808.88246132113,2139172.66672954,150.0,-99.05894611849942,19.34653595538545,1303.4747370811945,1353.0707236563917,17.379663161082593,3.9104242112435834,18.040942982085223,Publico,0.0
1477,2157,494089.7420846396,2139270.1672431454,38.0,-99.05627233489518,19.34741794616734,1470.988198855754,1725.9529559213381,19.613175984743386,4.412964596567262,23.012706078951176,Publico,0.0
1481,2435,494180.8791645277,2139062.569621465,10.0,-99.05540397402332,19.34554208161609,1249.1763858464312,1683.4474165607294,16.655685144619085,3.7475291575392937,22.445965554143058,Publico,0.0
1496,2524,495326.3038415037,2139175.114592059,195.0,-99.04449863959162,19.34656217864621,2046.8931707792867,2117.1330490195255,27.291908943723822,6.140679512337861,28.228440653593672,Publico,0.0
1509,4535,496019.0630888385,2139829.611007144,277.0,-99.03790418976568,19.35247857680489,1850.2590680293836,1310.356267884351,24.670120907058447,5.550777204088151,17.47141690512468,Privado,539.9028001450326
1513,5064,496623.4111599481,2139826.360722315,442.0,-99.032149930286,19.35245030933706,1335.830612963227,673.868849208375,17.811074839509693,4.007491838889681,8.984917989445,Privado,661.961763754852
1566,9689,488295.31522165134,2138414.308562028,408.0,-99.11143651928468,19.339657876866987,2461.4030562935386,1002.4078103204116,32.81870741724718,7.384209168880616,13.365437470938822,Privado,1458.995245973127
1585,0,492000.6720238897,2138770.699418748,13.0,-99.07616053753354,19.342896857717648,1286.9610290088538,965.8646140080343,17.15948038678472,3.8608830870265614,12.878194853440458,Privado,321.09641500081943
159A,6649,492207.5302960937,2138685.2106886827,272.0,-99.07419071960793,19.342125079304424,1447.5492218767567,751.650938914114,19.30065629169009,4.34264766563027,10.022012518854854,Privado,695.8982829626427
1621,4393,493504.5746140116,2138476.490242876,157.0,-99.06184108662242,19.34024340939649,576.0317864813754,700.6696396367821,7.680423819751672,1.7280953594441264,9.342261861823761,Publico,0.0
1636,2883,493799.65013863856,2138396.2384477886,174.0,-99.05903149741629,19.339519077647623,295.7530810965207,850.0425631150019,3.943374414620276,0.8872592432895622,11.333900841533358,Publico,0.0
1640,4166,494121.65762496047,2138536.919583246,165.0,-99.05596620414576,19.34079142903123,613.5278020568899,995.9505904548566,8.180370694091865,1.8405834061706696,13.279341206064755,Publico,0.0
1655,2448,494627.8382662821,2138435.54329845,217.0,-99.05114670302656,19.339876672455016,1099.629527111181,1169.139656130104,14.66172702814908,3.2988885813335433,15.588528748401385,Publico,0.0
166A,3498,495327.216170353,2138905.8670655694,196.0,-99.04448929384805,19.34412889837389,2174.89053190586,2194.775982080096,28.998540425411466,6.52467159571758,29.263679761067948,Publico,0.0
1674,3237,495747.080851345,2139197.021754621,174.0,-99.04049243722184,19.346761095533203,1817.643193132907,1572.7168078401126,24.235242575105428,5.452929579398721,20.96955743786817,Privado,244.92638529279452
1689,2788,496075.20797984005,2139086.3106287923,132.0,-99.03736808120318,19.34576122856503,1372.5224532405207,1198.8442458359805,18.300299376540277,4.117567359721562,15.98458994447974,Privado,173.67820740454022
1693,2012,496384.5750640676,2139059.362480137,133.0,-99.03442253579291,19.34551826910923,970.0467021285741,853.5808179582197,12.933956028380988,2.9101401063857226,11.381077572776261,Privado,116.46588417035446
1706,7319,496813.7818663602,2139278.192488044,544.0,-99.03033641483154,19.34749663728604,605.5809490671154,238.46250150499355,8.074412654228205,1.8167428472013463,3.179500020066581,Privado,367.11844756212184
1710,7600,497584.629674644,2139373.681692676,449.0,-99.02299718974714,19.348360680151654,839.8633483966271,556.4540930101621,11.198177978621695,2.5195900451898816,7.419387906802161,Privado,283.409255386465
1759,3567,495604.533862172,2138493.939008393,260.0,-99.04184802055777,19.34040678710277,2047.0932492076395,2105.19643016042,27.29457665610186,6.141279747622919,28.069285735472263,Publico,0.0
1763,6474,496037.0551056402,2138514.9233979345,410.0,-99.03773014938572,19.340597329344277,1504.3781047622606,1653.8257805833566,20.058374730163475,4.513134314286782,22.051010407778087,Publico,0.0
1778,6931,488724.139985968,2138157.5359672066,356.0,-99.10735230598564,19.33733978680739,2727.8537631177505,1254.164267992118,36.371383508236676,8.183561289353252,16.722190239894907,Privado,1473.6894951256324
1814,3694,493644.5727374391,2138074.161143508,209.0,-99.06050686556893,19.33660786866466,265.31081917017474,615.0030762397271,3.5374775889356633,0.7959324575105242,8.200041016529694,Publico,0.0
1833,3848,488910.400628265,2137696.0957183903,132.0,-99.10557632561598,19.33317062972915,3335.460299507905,1885.524020967548,44.47280399343873,10.006380898523716,25.14032027956731,Privado,1449.9362785403569
1848,3531,488699.9837329036,2137469.4795430363,106.0,-99.107578214226,19.331121450500177,3622.579843018298,2143.4233866059076,48.30106457357731,10.867739529054894,28.578978488078768,Privado,1479.1564564123905
1852,5424,489011.5085492373,2137226.140030127,219.0,-99.10461104484862,19.32892403277432,3319.0542186888606,2510.435192508048,44.254056249184806,9.957162656066583,33.47246923344064,Privado,808.6190261808124
1867,11278,489572.2869401693,2136953.221369081,593.0,-99.09927091983008,19.32646055582408,2509.2889218972573,3074.8740759409006,33.457185625296766,7.527866765691773,40.99832101254534,Publico,0.0
1890,5546,491896.5672365921,2136815.7856269064,397.0,-99.07714340796596,19.325229202172427,1058.8980146075135,314.21054737744385,14.118640194766845,3.1766940438225406,4.189473965032585,Privado,744.6874672300696
1918,4953,493150.3562736608,2137146.600958591,247.0,-99.06520872562773,19.3282235571454,1135.9577654879981,1390.9315112694674,15.146103539839975,3.4078732964639946,18.545753483592897,Publico,0.0
1941,4248,489900.6772808317,2136097.7478204938,135.0,-99.09614015403108,19.318731011752558,1893.8566760571682,2279.281174138774,25.25142234742891,5.681570028171505,30.390415655183656,Publico,0.0
1960,3765,491803.9376339268,2136304.7779791583,316.0,-99.07802303462464,19.320610666938144,599.0071462151093,932.4287542685627,7.986761949534791,1.797021438645328,12.432383390247502,Publico,0.0
1975,3499,492189.5432619068,2136446.122693824,75.0,-99.07435281280976,19.321889583506003,765.7869287940827,685.3113141805392,10.210492383921101,2.297360786382248,9.137484189073856,Privado,80.47561461354348
198A,6035,492394.274491757,2136028.5295089465,357.0,-99.07240218239096,19.318116425875424,652.470240377556,592.2020937332582,8.69960320503408,1.9574107211326681,7.896027916443442,Privado,60.26814664429787
1994,13946,492755.3139725351,2136329.5522453478,181.0,-99.06896643484488,19.32083820991781,43.953789592550045,1032.3377974963169,0.5860505279006673,0.13186136877765015,13.764503966617559,Publico,0.0
2047,9950,492939.1338751833,2135741.7875153315,373.0,-99.06721437436622,19.315527017588444,831.0994388724623,624.0491281050266,11.081325851632831,2.493298316617387,8.320655041400356,Privado,207.0503107674357
2051,11206,494332.7517016092,2135710.3298866847,324.0,-99.05394804520576,19.315247128116788,1462.6268529128845,2406.0992254576677,19.501691372171795,4.387880558738654,32.08132300610224,Publico,0.0
2070,4041,491500.592450528,2134756.290913968,329.0,-99.08090386565308,19.30661516050384,1898.1288244058208,488.43469225785054,25.308384325410945,5.694386473217462,6.512462563438008,Privado,1409.6941321479703
2085,5799,491614.5254427836,2134969.951680333,233.0,-99.0798203018351,19.30854657041576,1646.105484394245,552.5994821852211,21.9480731252566,4.938316453182735,7.367993095802947,Privado,1093.5060022090238
209A,3734,492403.3344622721,2135143.149906347,443.0,-99.0723124184253,19.31011495705726,999.8927622730407,581.1149486600882,13.331903496973876,2.9996782868191225,7.748199315467843,Privado,418.7778136129525
2102,3577,492734.08259405295,2135163.008940054,412.0,-99.06916411464776,19.310295650920622,672.2685510856481,633.2197715386068,8.963580681141975,2.0168056532569447,8.442930287181424,Privado,39.04877954704136
2117,3108,492662.92752817663,2134823.712725354,206.0,-99.06984013608545,19.30722904558614,546.7324006392516,1012.6442759294596,7.289765341856689,1.640197201917755,13.50192367905946,Publico,0.0
2121,146,493340.5402974941,2134819.3485054704,111.0,-99.0633900625607,19.30719195855902,341.09271932930363,1488.9961598864113,4.547902924390715,1.0232781579879109,19.85328213181882,Publico,0.0
2140,7841,492109.5719623736,2134522.1845890377,313.0,-99.07510617071728,19.304501930503115,1306.6901583913577,1335.0772970774728,17.422535445218102,3.9200704751740734,17.80103062769964,Publico,0.0
2155,3769,492498.4208971013,2134277.208143548,301.0,-99.07140389792048,19.302289470442403,1000.3042865963994,1696.8070786122137,13.337390487951991,3.0009128597891985,22.62409438149618,Publico,0.0
216A,3673,492820.64196297794,2134289.5376247726,183.0,-99.06833687959563,19.30240207051393,721.6003951228163,1735.9869483908237,9.62133860163755,2.164801185368449,23.146492645210984,Publico,0.0
2174,2349,493080.8467988516,2134546.7028735187,153.0,-99.06586104545578,19.30472708132281,302.85976061305473,1552.4474438259494,4.038130141507397,0.9085792818391643,20.699299251012658,Publico,0.0
2189,2349,493086.0747414132,2134130.325822551,81.0,-99.06580977767676,19.300964140657367,844.1736158760737,2042.3555552579094,11.255648211680983,2.5325208476282213,27.23140740343879,Publico,0.0
2193,2575,492937.32476472826,2133660.0227590348,67.0,-99.06722390873858,19.296713314456053,1467.508060051713,2566.9265371155548,19.56677413402284,4.402524180155139,34.22568716154073,Publico,0.0
2206,1638,493187.4938478769,2133708.0948691354,31.0,-99.06484292330316,19.29714862185145,1399.8892349229807,2601.4952383123887,18.665189798973074,4.199667704768943,34.68660317749852,Publico,0.0
2371,1682,496532.5539268808,2143733.0241429466,112.0,-99.03302213073655,19.38775592293403,1634.0039259693542,1956.8326033930934,21.786719012924724,4.902011777908063,26.091101378574578,Publico,0.0
2386,3610,496563.0712886836,2143562.1654604287,189.0,-99.03273119092565,19.386211873698247,1663.6950495282504,2108.9959461428703,22.18260066037667,4.991085148584752,28.119945948571605,Publico,0.0
2390,3965,491631.2668037143,2143396.050274238,713.0,-99.07969790321933,19.384696126024284,3896.2785613290403,4883.95650643459,51.950380817720536,11.688835683987122,65.11942008579453,Publico,0.0
2403,293,491560.029069656,2142885.9300814867,629.0,-99.08037405894618,19.38008571800447,3332.8883755745414,4861.136201410873,44.438511674327216,9.998665126723624,64.81514935214497,Publico,0.0
2437,5076,496086.5074270135,2142251.8406759496,208.0,-99.03726699740342,19.374369189509785,2030.192629522017,3108.1292001007105,27.069235060293558,6.090577888566051,41.441722668009476,Publico,0.0
2441,4457,496483.0882295019,2142281.98235516,168.0,-99.03349053541685,19.374642323538747,2308.408025229162,3294.234735189523,30.77877366972216,6.9252240756874865,43.92312980252697,Publico,0.0
2456,4606,489623.8380690321,2142659.445109563,187.0,-99.0988112026295,19.37802982606176,3331.3185176772345,2357.676727152868,44.41758023569646,9.993955553031704,31.435689695371572,Privado,973.6417905243666
2460,4473,489406.8242001436,2142204.0286083845,222.0,-99.10087526948178,19.37391295570649,2678.843295662956,2228.75055630389,35.71791060883941,8.036529886988868,29.716674084051864,Privado,450.09273935906594
2475,68,490267.5423811009,2142151.807057505,7326.0,-99.09267867966255,19.373445372058303,2786.008373124332,3309.517675751123,37.14677830832443,8.358025119372996,44.126902343348306,Publico,0.0
2494,1941,499928.9181466149,2141227.2087870045,88.0,-99.00067685265635,19.36511307553376,789.7354717504733,2364.077492053078,10.52980629000631,2.36920641525142,31.521033227374375,Publico,0.0
2507,2181,499831.6167543818,2141079.783218361,95.0,-99.00160335888498,19.363780736609776,810.3998240127665,2189.559810771827,10.805330986836887,2.4311994720383,29.194130810291025,Publico,0.0
2511,996,486885.73266592046,2141338.702382127,11.0,-99.12487678585548,19.366077852411863,2786.248990680263,563.5636431558421,37.149986542403504,8.35874697204079,7.514181908744561,Privado,2222.6853475244206
2526,1056,487084.65403765946,2141478.614169934,26.0,-99.1229835666837,19.367343567207087,2670.5109448911094,324.39635572096785,35.606812598548125,8.011532834673329,4.325284742946238,Privado,2346.1145891701417
2530,10096,498090.7511400307,2140224.024590668,441.0,-99.01817916466634,19.356046061731035,412.5372467817627,1084.8587622034497,5.500496623756836,1.2376117403452882,14.464783496045996,Publico,0.0
2545,6946,497810.86116119294,2139894.347537728,289.0,-99.02084379540442,19.35306637375499,935.0751283110659,770.809729066804,12.467668377480878,2.805225384933198,10.277463054224054,Privado,164.26539924426186
255A,4901,491340.1308508541,2139669.560654545,215.0,-99.08245353752558,19.35101743131133,734.4102060196565,2025.5455802307367,9.792136080262086,2.2032306180589694,27.00727440307649,Publico,0.0
2564,6800,499555.1429244916,2139969.371715473,371.0,-99.00423570594592,19.35374553592785,860.866966976892,1005.4879731609196,11.47822622635856,2.582600900930676,13.406506308812261,Publico,0.0
2579,4417,499063.1405172849,2139923.877947981,207.0,-99.00892028371332,19.353334224198942,471.01119874082065,1124.9262074158185,6.280149316544275,1.413033596222462,14.99901609887758,Publico,0.0
2600,4667,498496.723776155,2139648.029337436,326.0,-99.0143131887694,19.350840942764723,863.245727766333,338.983148649234,11.509943036884438,2.589737183298999,4.51977531532312,Privado,524.262579117099
2615,7690,499838.47633610014,2139743.396806398,273.0,-99.001537928175,19.351703366833068,969.4025376932727,541.0454578183703,12.925367169243636,2.9082076130798185,7.213939437578271,Privado,428.3570798749024
262A,5432,500300.73159452016,2139631.9906654493,241.0,-98.99713663779184,19.350696535595727,1171.2768420227692,386.62343518328464,15.617024560303589,3.5138305260683076,5.154979135777128,Privado,784.6534068394845
2634,4200,500468.4134667561,2139790.676447297,218.0,-98.9955400458018,19.35213060090714,1090.882299570073,686.50801596717,14.545097327600972,3.272646898710219,9.1534402128956,Privado,404.374283602903
2649,4309,500828.0333535967,2139875.178236675,212.0,-98.99211592264122,19.352894156218884,1347.4117467241788,1123.2215569599784,17.965489956322383,4.042235240172537,14.976287426133046,Privado,224.19018976420034
2653,3427,500993.81284790783,2139384.424719427,341.0,-98.99053771735,19.348458974243908,1933.2793664285532,1168.0257514532173,25.777058219047376,5.79983809928566,15.573676686042896,Privado,765.253614975336
2668,3460,501231.21638047,2139362.300406652,101.0,-98.9882773671144,19.348258897824937,1857.7891120640008,1477.584687205384,24.770521494186678,5.573367336192002,19.701129162738454,Privado,380.2044248586169
2672,1034,490245.40237378754,2138292.002363382,22.0,-99.0928697649404,19.33856295985175,2652.81114371949,2375.0469712727668,35.3708152495932,7.95843343115847,31.66729295030356,Privado,277.764172446723
2687,4656,491270.9556438946,2139237.6691650804,102.0,-99.08311020119912,19.34711398479096,1060.0330609940945,1923.004429995779,14.133774146587927,3.180099182982284,25.640059066610387,Publico,0.0
2691,7217,498134.1121734909,2139044.479016405,330.0,-99.01776514301108,19.345386147461685,1328.8957957490127,411.6421659854523,17.718610609986836,3.9866873872470383,5.488562213139364,Privado,917.2536297635604
2704,5016,500103.89342646,2139247.364229182,231.0,-98.99901081822836,19.347220554498477,1603.6756394002596,219.95340009817969,21.382341858670127,4.8110269182007785,2.9327120013090626,Privado,1383.72223930208
2719,4678,500727.8336139094,2139301.538518532,209.0,-98.99307018823474,19.34771001709772,1807.0204536587107,834.9673678228819,24.09360604878281,5.4210613609761324,11.132898237638425,Privado,972.0530858358288
2723,3252,501627.39135699504,2139122.881193729,73.0,-98.9845055181342,19.34609490226291,1275.2660454882925,2027.1676753742745,17.003547273177233,3.825798136464878,27.02890233832366,Publico,0.0
2738,6698,499082.2101332868,2138984.069152481,493.0,-99.00873826068606,19.344840859065787,1627.4348486950053,1113.5857612393736,21.699131315933403,4.882304546085016,14.847810149858315,Privado,513.8490874556317
2757,5483,498008.73341797217,2138608.5316048567,322.0,-99.0189584208659,19.341446218837465,1228.4003388723863,946.0077931777545,16.37867118496515,3.6852010166171594,12.61343724237006,Privado,282.39254569463185
2776,7954,497431.8849893985,2138530.887638887,434.0,-99.02445036588428,19.340743869111417,655.4629325595334,1289.5440184977724,8.739505767460447,1.9663887976786005,17.193920246636967,Publico,0.0
2780,6872,498816.5512716537,2138820.3497869247,378.0,-99.01126749232196,19.343361131449225,1811.2123996562725,998.084338970464,24.149498662083634,5.4336371989688175,13.307791186272853,Privado,813.1280606858085
2795,4830,500033.70988229,2139007.259655898,301.0,-98.9996790484106,19.3450506489176,1909.2105878848404,537.9534507378947,25.45614117179787,5.7276317636545215,7.172712676505263,Privado,1371.2571371469458
2808,4320,493106.6025902717,2138655.38853285,195.0,-99.0656307087548,19.34185884989393,1126.6879583573375,219.18218638314036,15.022506111431166,3.380063875072013,2.922429151775205,Privado,907.5057719741972
2812,3581,492750.08186610346,2138517.468564062,168.0,-99.069024548183,19.34061116573686,1468.1594477156812,291.6611750525837,19.57545930287575,4.404478343147043,3.8888156673677825,Privado,1176.4982726630974
2831,4795,491703.7056286376,2137865.2325298456,274.0,-99.0789839776633,19.33471263830961,2200.8599811594495,1274.3584656936096,29.34479974879266,6.602579943478349,16.991446209248128,Privado,926.5015154658399
2846,4936,492687.76027979545,2138204.9333269345,167.0,-99.06961669787042,19.33778645108905,1478.7041199285604,585.4196086436066,19.716054932380807,4.436112359785682,7.805594781914754,Privado,893.2845112849539
2850,3639,493191.3742958636,2138093.6084611043,271.0,-99.06482161015506,19.336782137631637,829.2993209531884,664.2734356103539,11.057324279375845,2.487897962859565,8.856979141471385,Privado,165.0258853428345
287A,2859,493885.9161026894,2138002.4495398365,287.0,-99.05820892652427,19.33596053395861,232.0464064517015,335.35280562813136,3.0939520860226866,0.6961392193551046,4.4713707417084185,Publico,0.0
2884,3464,494244.25194646674,2138114.5319763706,139.0,-99.05479774150211,19.336974519694238,550.1939643806388,529.757022968959,7.335919525075184,1.6505818931419165,7.063426972919452,Privado,20.436941411679868
2899,6559,496487.7524413329,2138304.315290962,300.0,-99.03343879238186,19.33869482787835,1151.6310488401439,1556.250280535791,15.355080651201918,3.454893146520432,20.750003740477215,Publico,0.0
2901,7668,496867.5102893442,2138065.4083740874,275.0,-99.02982286862076,19.33653636923788,1165.572677577695,1755.2868919905995,15.540969034369267,3.496718032733085,23.403825226541326,Publico,0.0
2920,5442,500319.74951151,2138813.468907183,282.0,-98.99695569927184,19.343299269446184,2203.967538146468,836.0513812671542,29.386233841952908,6.611902614439405,11.147351750228722,Privado,1367.9161568793138
2935,5663,500627.7987643788,2138992.527607791,253.0,-98.99402273654644,19.344917412541808,2101.741078096046,884.1522397309835,28.023214374613943,6.305223234288138,11.788696529746447,Privado,1217.5888383650622
294A,3012,501057.42010442656,2138762.850917869,338.0,-98.98993244495207,19.342841564378496,1656.1792649494773,1511.363450565,22.082390199326365,4.968537794848432,20.1515126742,Privado,144.81581438447733
2954,1974,501417.23742240114,2138759.8112802263,74.0,-98.98650667482674,19.34281387266227,1215.7540347960457,1918.1072857405125,16.21005379728061,3.6472621043881372,25.5747638098735,Publico,0.0
2969,2472,501764.0738061259,2138781.768707634,44.0,-98.98320447248194,19.3430120351641,839.8545503821805,2320.24482029317,11.198060671762407,2.519563651146542,30.936597603908933,Publico,0.0
2973,3752,500962.33902384486,2138548.3681336567,135.0,-98.99083780731762,19.34090325623532,1718.5208669736703,1594.3666031972134,22.91361155964894,5.155562600921011,21.258221375962844,Privado,124.1542637764569
2988,7510,489759.1867830502,2137597.8319773083,282.0,-99.09749510787934,19.33228708667204,2748.521348462362,2471.5535539195535,36.64695131283149,8.245564045387086,32.954047385594045,Privado,276.9677945428084
3026,2493,493929.8340441205,2137312.611790978,138.0,-99.05778861449122,19.32972635902464,1123.1071556600834,615.329443403706,14.97476207546778,3.3693214669802507,8.20439257871608,Privado,507.7777122563774
3030,5682,494908.5169219051,2137554.0039243903,219.0,-99.0484720974597,19.33191062078915,1620.7165681331364,1199.1332031028367,21.609554241775154,4.8621497043994095,15.988442708037821,Privado,421.5833650302998
3045,6787,495353.2281369199,2137690.62877858,322.0,-99.0442386772042,19.33314642467688,2082.571155887734,1744.9609286217533,27.767615411836456,6.247713467663203,23.26614571495671,Privado,337.61022726598094
305A,6494,495876.9381861134,2137863.513141549,358.0,-99.0392531729744,19.334709983757065,2124.685990512068,2424.5710589290134,28.32914654016091,6.374057971536205,32.327614119053514,Publico,0.0
3064,7629,495843.63949894,2137377.946155625,308.0,-99.039569132646,19.33032167311124,2607.353263378313,2435.066202586147,34.764710178377506,7.822059790134939,32.467549367815295,Privado,172.2870607921659
3079,6741,495527.2844455804,2137163.385264061,488.0,-99.04258037388986,19.328381930726664,2571.3502531955355,2123.7557832943867,34.28467004260714,7.714050759586607,28.316743777258488,Privado,447.59446990114884
3083,5621,498216.9987434719,2138025.1521024616,356.0,-99.01697502663124,19.336174208197164,1846.6342614629393,1725.300763274078,24.621790152839193,5.5399027843888184,23.004010176987705,Privado,121.33349818886131
3100,5076,499148.6680937846,2138302.947745832,282.0,-99.00810521181616,19.33868535594595,2514.598113732577,1795.9414221735765,33.527974849767695,7.5437943411977315,23.94588562898102,Privado,718.6566915590006
3115,5980,500153.15801498113,2138473.363069006,260.0,-98.99854182629652,19.34022563360353,2611.53864867354,1228.1670378493993,34.8205153156472,7.834615946020621,16.375560504658658,Privado,1383.3716108241408
