ageb,POBTOT,x,y,n_denue,lon,lat,dist_hosp_pub_m,dist_hosp_priv_m,pub_caminando_min,pub_auto_min,priv_caminando_min,hosp_mas_cercano,penaliza_publico_m
3134,1927,501090.4476406962,2138141.07947634,95.0,-98.98961834943871,19.33722237973353,1571.281617722095,2102.422873548066,20.950421569627935,4.713844853166285,28.03230498064088,Publico,0.0
3149,3862,501339.7740867548,2138441.853637248,153.0,-98.98724441592658,19.339940431277743,1216.9564355254809,2054.208280179142,16.226085807006413,3.6508693065764426,27.389443735721894,Publico,0.0
3153,3560,501770.6147693599,2138489.457543524,170.0,-98.98314246798304,19.340370311260067,668.4898537750357,2488.3501051480707,8.91319805033381,2.0054695613251075,33.17800140197428,Publico,0.0
3204,6595,496066.8857406105,2137238.987970493,250.0,-99.03744351141964,19.329066306820724,2584.589336215128,2759.5713582320127,34.46119114953504,7.753768008645384,36.794284776426835,Publico,0.0
3219,7613,496370.3230229933,2137210.922200756,395.0,-99.03455471522048,19.32881323662582,2432.7461457824866,2957.0986027902745,32.43661527709982,7.29823843734746,39.42798137053699,Publico,0.0
3223,7231,496721.4937781823,2137649.9775819066,299.0,-99.0312123053327,19.33278174074522,1737.462119735555,2310.0973646726975,23.166161596474065,5.212386359206666,30.801298195635965,Publico,0.0
3238,6000,497738.8102795581,2137914.137467184,201.0,-99.02152747832685,19.335170448718856,1542.8325485450516,1882.2814195304024,20.571100647267354,4.628497645635155,25.0970855937387,Publico,0.0
3242,8092,499536.1080966588,2138325.191015464,274.0,-99.00441654626218,19.338886502922325,2613.7221342502335,1594.3102401588567,34.84962845666978,7.841166402750701,21.257469868784757,Privado,1019.4118940913768
3257,4049,498369.0263861534,2137603.023084478,119.0,-99.01552729005525,19.332359406630207,2366.4389481234903,2300.7264654480728,31.552519308313205,7.099316844370471,30.67635287264097,Privado,65.7124826754175
3276,6422,497901.69958401815,2137483.648562184,262.0,-99.01997623056658,19.331280143017832,2133.5809741170087,2412.5412557761397,28.447746321560118,6.400742922351027,32.16721674368186,Publico,0.0
3295,5190,495241.3125231872,2137114.571886787,313.0,-99.04530271215334,19.32794013061283,2296.622905602489,1814.1560822843815,30.62163874136652,6.8898687168074675,24.188747763791753,Privado,482.4668233181076
3327,7178,494076.36886704696,2136556.082598632,220.0,-99.0563912422321,19.322889768589008,1714.7981179732737,1591.1310424650608,22.863974906310318,5.144394353919822,21.21508056620081,Privado,123.66707550821297
3346,6680,499717.45218385727,2137900.282950173,326.0,-99.00268997220986,19.33504649173556,3213.631129273558,2031.3900876781272,42.84841505698078,9.640893387820675,27.085201169041696,Privado,1182.241041595431
3365,2467,501634.5109523973,2138295.7345179734,73.0,-98.98443844052171,19.338619683384334,839.6982964819371,2474.494345545831,11.195977286425828,2.519094889445811,32.99325794061108,Publico,0.0
337A,7522,493358.99746440974,2136285.8235059534,368.0,-99.0632194667478,19.32044509954433,768.8368119384535,1457.1390259664593,10.251157492512712,2.3065104358153605,19.428520346219457,Publico,0.0
3401,7248,496132.50559401687,2136768.363164321,294.0,-99.03681785326472,19.324813226991864,3084.1637831569424,3051.2754403381655,41.122183775425896,9.252491349470828,40.683672537842206,Privado,32.88834281877689
3420,4302,501733.7562474752,2137701.393613448,55.0,-98.98349410343884,19.33324833038864,1133.2018532811844,3082.8696623100614,15.109358043749125,3.3996055598435535,41.104928830800816,Publico,0.0
3488,4965,491258.9388350168,2134731.9905086025,226.0,-99.0832039968684,19.30639451456249,1923.9384951599418,224.76558521538948,25.652513268799225,5.771815485479825,2.9968744695385263,Privado,1699.1729099445524
3492,5625,491157.9038546413,2134365.216698369,201.0,-99.08416402765148,19.303079400557337,2410.249182838225,638.3274470790642,32.13665577117633,7.2307475485146755,8.511032627720857,Privado,1771.9217357591606
3505,5709,491795.5550847532,2134191.9435685943,157.0,-99.07809376707132,19.301516162716226,1837.6740982327988,1214.472074842175,24.50232130977065,5.513022294698397,16.192960997895668,Privado,623.2020233906237
351A,5705,492113.1783305875,2133824.0627143304,302.0,-99.07506896518628,19.29819275053809,1768.2929525258332,1845.3403043347287,23.57723936701111,5.3048788575775,24.604537391129714,Publico,0.0
3539,4545,491996.8926273309,2133478.7474132623,142.0,-99.07617436013923,19.295071544307067,2201.6028700798706,2109.6790974087867,29.354704934398274,6.604808610239612,28.129054632117157,Privado,91.92377267108395
3558,1463,495334.6822310454,2143850.1631915257,75.0,-99.04443031502387,19.38881211483912,342.9470786985642,834.4770706168971,4.572627715980857,1.0288412360956927,11.126360941558628,Publico,0.0
3562,1809,495674.5748808548,2143645.1519743223,59.0,-99.04119287029644,19.38696012856506,513.0087832946676,1234.6452050626285,6.8401171105955685,1.539026349884003,16.461936067501714,Publico,0.0
3577,2169,495848.0137774505,2143493.4299364984,128.0,-99.03954080693472,19.385589337028527,744.6474570976551,1518.5145627621694,9.928632761302067,2.2339423712929656,20.246860836828926,Publico,0.0
3581,3942,495258.65553799353,2143442.3778415704,54.0,-99.04515334176358,19.38512665709135,196.35935321557434,1353.4828674390242,2.618124709540991,0.5890780596467231,18.046438232520323,Publico,0.0
3596,4594,495415.5206747877,2143188.5780773554,72.0,-99.0436588538866,19.38283335581464,550.949364281702,1700.4801592783642,7.345991523756026,1.652848092845106,22.67306879037819,Publico,0.0
3613,1441,495772.0048812358,2144018.151925587,89.0,-99.04026583171816,19.39033124919956,843.1655041754035,930.7981606285495,11.242206722338713,2.5294965125262108,12.410642141713993,Publico,0.0
3628,1158,495958.8794048379,2144074.5563579355,5.0,-99.038486229302,19.39084137827443,1079.4269783074733,1089.0816651228781,14.39235971076631,3.23828093492242,14.521088868305041,Publico,0.0
3632,6682,487968.61922422,2142694.736772231,120.0,-99.11457389533682,19.37833952492622,3323.5287532835473,283.47099809710215,44.313716710447295,9.970586259850643,3.779613307961362,Privado,3040.0577551864453
3647,2443,487915.3430477768,2142163.5377312223,81.0,-99.11507786867166,19.37353860093068,2699.3852275581958,907.3378442875447,35.991803034109275,8.098155682674587,12.09783792383393,Privado,1792.0473832706512
3651,2692,491569.94764003466,2141226.6145115835,158.0,-99.0802722606819,19.3650900099319,1533.2857292385836,3317.546734595606,20.443809723181115,4.5998571877157515,44.233956461274744,Publico,0.0
3666,1770,491950.067985717,2141027.3929438866,21.0,-99.07665185701212,19.363291140881344,1173.1980524571197,2881.672289782954,15.642640699428263,3.519594157371359,38.422297197106055,Publico,0.0
3670,4143,492396.72028949,2140704.7329506627,80.0,-99.07239752686468,19.360376899206333,478.0611547263458,2320.729221078758,6.374148729684611,1.4341834641790376,30.943056281050108,Publico,0.0
369A,2858,500027.1716255474,2141762.044224136,84.0,-98.99974125985486,19.36994655789242,193.3094445114866,3050.6848598917686,2.5774592601531547,0.5799283335344598,40.67579813189025,Publico,0.0
3702,2668,500068.84478548495,2141465.0522527564,71.0,-98.99934444046534,19.36726254445716,535.5197525122855,2663.518884046059,7.140263366830474,1.6065592575368568,35.513585120614124,Publico,0.0
3717,2261,500234.9086195301,2141428.212257072,88.0,-98.99776313817364,19.36692959689164,585.6996856754386,2621.6304058151363,7.80932914233918,1.7570990570263159,34.95507207753515,Publico,0.0
3721,4549,493426.8000556293,2140849.9081369955,94.0,-99.06258973491413,19.36169252992723,925.6939310213422,2635.1459649803655,12.34258574695123,2.777081793064027,35.13527953307154,Publico,0.0
3740,4482,489561.09098426095,2140024.92507716,259.0,-99.09939430440537,19.35422052108371,1114.6663968461771,1705.6235936561716,14.862218624615695,3.3439991905385313,22.741647915415623,Publico,0.0
3755,3456,489956.7011580152,2139609.8633714397,45.0,-99.0956253116106,19.350471489365678,1607.01239001489,1858.7705885436828,21.4268318668652,4.82103717004467,24.783607847249105,Publico,0.0
376A,1613,490532.7085617388,2140376.6077988828,116.0,-99.09014478108836,19.35740360528411,743.6090717220817,2983.5320755714215,9.91478762296109,2.2308272151662454,39.78042767428562,Publico,0.0
3774,3474,490754.3976492136,2140040.2132083992,133.0,-99.08803229318548,19.354364530573317,430.9684726814196,2924.464512251885,5.746246302418928,1.292905418044259,38.992860163358465,Publico,0.0
3789,3719,489376.2832537298,2139574.7491939277,59.0,-99.101151445713,19.350151166468056,1215.8409837178474,1155.5877512798966,16.211213116237964,3.6475229511535425,15.407836683731954,Privado,60.25323243795083
3793,4417,489593.4612377114,2139638.0241526943,198.0,-99.09908397954771,19.350724139367983,1374.616990470148,1441.8377962275792,18.328226539601975,4.1238509714104445,19.224503949701056,Publico,0.0
3806,2080,488956.445060575,2138778.822154624,135.0,-99.10514423321496,19.34295584802252,1941.537949028876,624.0279833299066,25.88717265371835,5.824613847086629,8.320373111065422,Privado,1317.5099656989694
3810,5245,488916.9474223288,2138627.981844913,81.0,-99.10551940854972,19.341592436421305,2129.3639950067904,746.2154125183301,28.391519933423872,6.388091985020372,9.949538833577735,Privado,1383.1485824884603
3825,3400,489333.7113046476,2138477.287883536,130.0,-99.10155064997808,19.34023281857118,2439.484397406312,1250.1641091736024,32.52645863208416,7.318453192218937,16.668854788981363,Privado,1189.3202882327096
383A,3575,493012.4270908416,2139008.637466545,187.0,-99.0665286286078,19.345050956229,1517.6565734989904,385.5407796143071,20.23542097998654,4.5529697204969715,5.140543728190761,Privado,1132.1157938846832
3844,1550,493301.70548870007,2138859.1440751352,23.0,-99.06377388769788,19.343700918125958,1124.5347182042292,583.9884599859741,14.993796242723056,3.373604154612688,7.786512799812988,Privado,540.546258218255
3859,2090,494901.4712826512,2138011.4829437626,115.0,-99.0485403951456,19.33604500291654,1414.9224838434727,1193.04940261334,18.86563311791297,4.244767451530419,15.907325368177865,Privado,221.8730812301328
3863,4153,495146.46585717023,2138421.9722145437,326.0,-99.04620897566048,19.339755344572925,1749.2205275341032,1693.5066962715919,23.322940367121376,5.24766158260231,22.580089283621223,Privado,55.71383126251135
3897,3937,492324.23703235865,2135720.464452468,265.0,-99.07306766167191,19.31533206301486,1013.8215391819962,276.81227492396584,13.517620522426615,3.0414646175459885,3.6908303323195444,Privado,737.0092642580303
390A,4006,491970.8678183655,2135647.1020886293,254.0,-99.07643116839051,19.314667682223096,1085.4183375514592,638.8612744169034,14.472244500686124,3.256255012654378,8.518150325558711,Privado,446.55706313455585
3914,5355,491754.3498968562,2135281.4690955887,81.0,-99.0784906742638,19.311362446667143,1313.6323306359645,298.9381343830158,17.51509774181286,3.940896991907894,3.985841791773544,Privado,1014.6941962529488
3967,3638,490509.4483770829,2139731.713748928,63.0,-99.0903630480465,19.351575377816527,911.0789349979232,2589.7482269947286,12.147719133305642,2.7332368049937696,34.52997635992971,Publico,0.0
3971,4809,491072.4829522978,2139680.334015657,67.0,-99.0850019518908,19.35111362250256,625.9674573550483,2345.266233926571,8.346232764733976,1.8779023720651449,31.270216452354283,Publico,0.0
3986,2232,491435.3023925085,2138312.191233886,10.0,-99.08154128511094,19.3387508335838,1971.5894005150224,1866.396793446486,26.28785867353363,5.914768201545067,24.88529057928648,Privado,105.19260706853629
3990,3618,491290.9793864988,2138243.8322640075,102.0,-99.08291501756996,19.33813243021046,2119.1546473479143,1960.6579818525538,28.25539529797219,6.3574639420437435,26.142106424700717,Privado,158.4966654953605
401A,2883,489273.22292211937,2137980.737293107,48.0,-99.1021237514108,19.33574500070647,3039.1878415472715,1706.13682354607,40.52250455396362,9.117563524641815,22.748490980614267,Privado,1333.0510180012016
4024,8391,489700.14281634137,2138235.546092124,187.0,-99.09806066093547,19.338050026446176,2910.5185854139622,1816.8287026898224,38.806914472186165,8.731555756241887,24.224382702530967,Privado,1093.6898827241398
4039,5385,494323.3633695442,2137842.258721292,146.0,-99.05404374993007,19.33451411537881,775.8344052694168,410.86559176064395,10.344458736925558,2.3275032158082505,5.47820789014192,Privado,364.9688135087729
4043,4417,494696.5083245975,2137969.2514791656,226.0,-99.05049162118964,19.33566281225749,1163.0540997986602,921.5054619955359,15.507387997315469,3.4891622993959808,12.286739493273812,Privado,241.54863780312428
4058,3227,493749.5289368032,2137424.3231164585,212.0,-99.05950550289388,19.330735381997147,974.445394157904,574.4243740439879,12.99260525543872,2.9233361824737125,7.658991653919839,Privado,400.02102011391617
4062,2990,493397.0862222984,2136908.795144647,96.0,-99.06285903133904,19.32607524548355,1082.1911569634153,1385.9687155222819,14.429215426178871,3.246573470890246,18.479582873630424,Publico,0.0
4077,4751,498465.1713117357,2138237.988097736,96.0,-99.01461247600238,19.338097887159364,1965.6579104669502,1544.96235929217,26.208772139559336,5.896973731400851,20.5994981238956,Privado,420.6955511747801
4081,5245,498803.5686868509,2138311.9221978863,108.0,-99.01139077943569,19.338766285520677,2331.2273280510462,1569.3685484359723,31.083031040680616,6.993681984153139,20.924913979146297,Privado,761.8587796150739
4096,6341,496788.4568818229,2137125.8149006628,228.0,-99.03057391629928,19.32804480203943,2379.4089527041715,2980.6988936137705,31.725452702722286,7.138226858112515,39.74265191485027,Publico,0.0
4109,7678,496792.8546662321,2136754.205901977,195.0,-99.03053142546992,19.32468644334732,2855.0459390661263,3462.599176033057,38.06727918754835,8.56513781719838,46.1679890137741,Publico,0.0
4113,2033,492358.2059776847,2137848.2544481023,72.0,-99.07275281347216,19.334561794618164,1951.8095920263593,1202.7623605616402,26.024127893684792,5.855428776079078,16.036831474155203,Privado,749.0472314647191
4128,1861,492768.9862119765,2137950.955145245,6.0,-99.06884241902743,19.33549145549724,1401.6794053501949,827.8591982321072,18.689058738002597,4.205038216050585,11.038122643094763,Privado,573.8202071180876
4147,508,492139.9425910641,2137594.539396664,12.0,-99.07482971902918,19.33226804171467,1804.3633946066348,823.2556903069849,24.05817859475513,5.413090183819905,10.976742537426466,Privado,981.1077042996499
4151,1449,492489.9490551353,2137586.4483910105,54.0,-99.07149753980929,19.33219625759165,1637.4382198345893,963.9188054165691,21.832509597794523,4.912314659503768,12.852250738887587,Privado,673.5194144180202
4166,2650,492366.50147092826,2137360.968153472,56.0,-99.07267188931158,19.33015804843141,1405.37053020465,631.0660283175939,18.738273736062002,4.21611159061395,8.414213710901253,Privado,774.3045018870562
4170,4478,493828.3530595829,2136298.6530777877,168.0,-99.05875144808896,19.32056253883975,1375.339840963238,1938.7621448089003,18.337864546176505,4.126019522889714,25.850161930785337,Publico,0.0
4185,3902,493622.79827053,2135940.201069587,155.0,-99.06070704516236,19.31732243564632,1232.577837969444,1548.9008401401659,16.43437117292592,3.6977335139083323,20.652011201868877,Publico,0.0
419A,3319,494605.0874553031,2137072.487205505,22.0,-99.05135945521978,19.327558190912463,1750.8116133640342,1197.092468027631,23.34415484485379,5.252434840092103,15.961232907035079,Privado,553.7191453364032
4202,3513,494819.7068879432,2136841.9646098665,218.0,-99.0493156581214,19.32547543885552,2157.391910958391,1606.1254721999453,28.76522547944521,6.472175732875173,21.41500629599927,Privado,551.2664387584455
4217,3246,494973.19586703874,2136674.047088296,88.0,-99.04785402330076,19.323958296429435,2451.9015478799715,1901.7603808431893,32.69202063839962,7.355704643639915,25.35680507790919,Privado,550.1411670367822
4236,8000,495496.2148642997,2136380.9255343666,250.0,-99.0428743124872,19.321310488000368,3106.9222761487244,2648.4606111842886,41.42563034864966,9.320766828446175,35.312808149123846,Privado,458.46166496443584
4240,5046,497263.0465619151,2137169.661030163,206.0,-99.02605588193536,19.32844175693032,2291.033317886087,2947.991504373248,30.547110905147825,6.8730999536582615,39.306553391643305,Publico,0.0
426A,5157,502443.5668633742,2137351.921395854,412.0,-98.97673693402426,19.330089287433516,1361.3714418875838,4064.135698293493,18.151619225167785,4.0841143256627515,54.188475977246576,Publico,0.0
4274,6175,502422.84403780894,2137010.383139303,141.0,-98.9769346511746,19.327002707573744,1797.8623628450466,4351.301040963463,23.97149817126729,5.39358708853514,58.01734721284617,Publico,0.0
4289,3047,502912.2941153325,2137118.784385288,98.0,-98.97227494707192,19.327981720110294,1843.6855957271584,4725.098310946704,24.582474609695446,5.531056787181476,63.00131081262273,Publico,0.0
4293,5256,503195.6966113795,2137231.441651503,244.0,-98.96957676583064,19.328999414418213,1919.7194187967762,4930.18111958667,25.59625891729035,5.759158256390329,65.7357482611556,Publico,0.0
4306,1814,491446.6483334912,2134125.995869283,83.0,-99.08141452843348,19.300918717447853,2288.5100519568405,1030.0058013038863,30.51346735942454,6.8655301558705215,13.733410684051817,Privado,1258.5042506529542
4310,2911,491782.3578721866,2133924.305063918,71.0,-99.0782182347919,19.29909735743033,2021.7350320918247,1472.2611593784607,26.956467094557663,6.065205096275474,19.63014879171281,Privado,549.473872713364
4325,1681,491548.95519248286,2133727.094679015,30.0,-99.0804389661281,19.29731412623025,2416.611145048022,1561.4702377559431,32.22148193397363,7.249833435144066,20.81960317007924,Privado,855.140907292079
433A,4019,492520.2843548863,2133589.5908045643,301.0,-99.07119310253186,19.296075289124563,1710.3251960778293,2436.685232318605,22.80433594770439,5.130975588233488,32.48913643091473,Publico,0.0
4344,2790,492527.9587326556,2133307.023923184,55.0,-99.07111895354744,19.293521650675945,2045.0713289702733,2705.1227499532165,27.267617719603642,6.13521398691082,36.068303332709554,Publico,0.0
4359,2616,492724.99738146446,2133168.335887829,93.0,-99.06924301193352,19.29226899327836,2145.3025628285372,3011.2024694881943,28.604034171047164,6.435907688485612,40.149366259842594,Publico,0.0
4363,6175,493336.72355179273,2133425.705316037,189.0,-99.0634215398525,19.29459705628587,1791.2321405722585,3013.7704455450466,23.883095207630113,5.373696421716776,40.18360594060062,Publico,0.0
4382,2196,492945.0647255697,2133047.739118362,304.0,-99.06714798161654,19.291179894955107,2258.4548693374377,3322.9279399624893,30.112731591165836,6.775364608012313,44.30570586616653,Publico,0.0
4397,1640,493142.2791597559,2132933.93102304,40.0,-99.06527051283628,19.290152046723883,2400.777219053933,3547.021150213443,32.01036292071911,7.2023316571618,47.293615336179236,Publico,0.0
440A,1408,492983.7647004978,2132769.562840885,27.0,-99.06677862093083,19.288666041111608,2616.208262668859,3620.9859426787602,34.882776835584785,7.848624788006577,48.27981256905014,Publico,0.0
4414,8028,491070.78956449166,2136456.489204488,268.0,-99.0850029964828,19.32197861722163,488.2559393822386,1477.4207465133481,6.5100791917631815,1.4647678181467159,19.698943286844642,Publico,0.0
4429,2049,490088.0710674609,2136370.7863565893,70.0,-99.09435768332575,19.321199490428537,1658.1244784416087,2290.278102214239,22.10832637922145,4.974373435324827,30.53704136285652,Publico,0.0
4433,3751,490591.56052059936,2136109.696719917,79.0,-99.08956337989082,19.31884234569188,998.5534085144308,1559.742252107626,13.314045446859076,2.9956602255432925,20.796563361435012,Publico,0.0
4448,2475,490986.93890668,2136059.5485282014,78.0,-99.08579935296926,19.318390947300347,514.2705806535804,1138.4345263695136,6.856941075381072,1.5428117419607412,15.179127018260182,Publico,0.0
4452,1960,490529.86393136816,2135843.4939880064,55.0,-99.09014937935258,19.316436285826097,1171.0807863544503,1453.278721971137,15.614410484726005,3.513242359063351,19.377049626281828,Publico,0.0
4467,2193,490781.29069696576,2135802.1170008066,24.0,-99.08775576679172,19.31606351382009,912.4374021547314,1135.7341422772388,12.165832028729753,2.7373122064641944,15.14312189702985,Publico,0.0
4471,2274,490747.8805600898,2135658.4651109804,13.0,-99.08807311273516,19.314765125984,1063.6819948609966,1101.70299390223,14.182426598146622,3.19104598458299,14.689373252029734,Publico,0.0
4503,4051,499203.3697580131,2141943.950856033,50.0,-99.00758593887952,19.371590348629237,1203.2111205779718,3448.9395609057474,16.042814941039623,3.6096333617339154,45.98586081207663,Publico,0.0
4522,749,494480.4239481712,2142441.532261052,5.0,-99.05256178669588,19.376079717161325,1823.3483941200284,2826.079057393561,24.311311921600378,5.470045182360085,37.681054098580816,Publico,0.0
4537,829,494473.9044571579,2142417.942035357,9.0,-99.05262380199532,19.37586650698693,1853.3729637584895,2857.7923858064964,24.71163951677986,5.560118891275469,38.10389847741995,Publico,0.0
4541,1011,494601.57758718927,2142217.9723100937,4.0,-99.0514074321916,19.374059665459647,1993.4364543191723,3054.9498795764052,26.579152724255632,5.9803093629575175,40.732665061018736,Publico,0.0
4556,1063,494761.30942508,2142172.2094349856,4.0,-99.04988623208214,19.373646515264635,1965.8682245445777,3064.6081374310984,26.211576327261035,5.897604673633734,40.86144183241465,Publico,0.0
4560,969,493842.7569703908,2142415.461167099,13.0,-99.05863407154678,19.37584224931955,2417.7336627975465,3234.9756790790702,32.23644883730062,7.253200988392639,43.1330090543876,Publico,0.0
4575,528,493864.0863452588,2142296.2097216523,47.0,-99.05843057247448,19.37476460214976,2498.063839986693,3350.1380412563904,33.30751786648924,7.494191519960079,44.66850721675187,Publico,0.0
4594,1164,494095.8309461261,2142190.223816819,18.0,-99.05622340636096,19.3738074695038,2343.356558536869,3323.9491018797785,31.24475411382492,7.0300696756106085,44.31932135839705,Publico,0.0
4611,751,494306.55239081074,2142112.079773092,5.0,-99.05421654436238,19.37310186606271,2220.1844824404693,3306.5998947758094,29.602459765872926,6.6605534473214085,44.087998597010795,Publico,0.0
4645,1184,494654.44898672577,2142112.3882765523,17.0,-99.05090365876548,19.37310561084301,2089.3983912295203,3170.612137168587,27.858645216393604,6.268195173688561,42.27482849558116,Publico,0.0
465A,2794,494772.4625409272,2141872.377644586,140.0,-99.04977920202562,19.370936869669418,1988.1808635625523,3445.0354924853577,26.50907818083403,5.964542590687658,45.93380656647144,Publico,0.0
4664,3439,495961.8282416826,2141875.4299284336,68.0,-99.03845348111663,19.370967199209645,2398.5966075894285,3442.1778716692966,31.98128810119238,7.195789822768286,45.895704955590624,Publico,0.0
4679,440,496251.3309542231,2141691.050712967,6.0,-99.03569632982568,19.36930146678251,2772.244956821096,3091.7811569693677,36.96326609094795,8.316734870463288,41.223748759591565,Publico,0.0
